ID=G0023
URL=http://wwwmacho.mcmaster.ca/CV/index.html
SIZE=111251
DATE=09/07/2002
TIME=16:15:18
DATASET=Astronomy
HTML=<html>
<head>
<title> SU UMa-type Cataclysmic Variable in the Galactic Bulge </title>
</head>

<body bgcolor = "#FFFFFF" text = "#000000" vlink = "#FF0000">
<center> <h2> SU UMa-type Cataclysmic Variable in the Galactic Bulge </h2> </center>
<hr>
<center><pre> 18:03:06.03 -27:30:45.5 (J2000.0) </pre></center>
<hr>
<center>
<img src="/CV/104.20129.2662_7183_b.gif">
</center>
<center>
V image, 6 x 6 arcmin, N is up, W is to the right. CV position is marked by the
crosshairs, but is not in outburst. This image was taken on 1993 May 18 14:35 UT.
</center>
<hr>
<center>
<img src="/CV/104.20129.2662_82275_b.gif">
</center>
<center>
Same as above, but during superoutburst. This image was taken on 1999 Apr 18 18:36 UT.
</center>
<hr>
<center>
<table>
<tr>
<td> <img src="/CV/104.20129.2662.V.gif"> </td> 
</tr>
<tr>
<td> <img src="/CV/104.20129.2662.V.super.gif"> </td>
</tr>
</table>
</center>
<hr>
<pre>
#-------------------------- MACHO Project ---------------------------
# Star 104.20129.2662             18:03:06.030 -27:30:45.53 (J2000.0)
#--------------------------------------------------------------------
# Creation date (JD-2.449e+06): 2920.4930           1545 observations
# Calibration: standard
#--------------------------------------------------------------------
# HJD-2.449e+06    r       err_r        v       err_v     obsid  tran
#    (days)      (mag)     (mag)      (mag)     (mag)
#--------------------------------------------------------------------
  1629.0864     18.568     0.049     18.927     0.036     59688     4
  1629.9083     18.615     0.066     19.035     0.058     59708     4
  1630.9395     18.391     0.039     18.740     0.034     59801     4
  1631.9396     18.623     0.063     18.940     0.048     59874     4
  1632.9230     18.828     0.110     19.278     0.080     59982     4
  1633.9298     16.155     0.019     16.204     0.016     60085     4
  1634.9493     16.801     0.021     16.898     0.017     60193     4
  1635.9803     17.935     0.034     18.164     0.028     60288     4
  1636.8699     18.086     0.060     18.482     0.063     60342     4
  1639.0574     18.517     0.217    -99.000   -99.000     60430     4
  1639.9143     18.296     0.050     18.694     0.042     60511     4
  1641.8964     18.709     0.110     19.123     0.097     60585     4
  1642.9011     18.545     0.380     19.442     0.766     60638     4
  1642.9491     18.483     0.077     18.866     0.048     60641     4
  1642.9901     18.201     0.041     18.490     0.033     60656     4
  1643.8721     18.405     0.117     18.783     0.093     60731     4
  1646.8712     16.774     0.028     16.915     0.024     60835     4
  1647.8754     17.333     0.044     17.568     0.038     60947     4
  1648.9751     18.175     0.054     18.583     0.069     61049     4
  1649.8958     18.480     0.087     18.862     0.111     61128     4
  1650.8723     18.504     0.076     18.904     0.072     61216     4
  1651.8612     18.408     0.066     18.782     0.058     61295     4
  1652.8626     18.241     0.039     18.558     0.034     61419     4
  1653.8681     18.454     0.065     18.822     0.053     61515     4
  1654.9915     18.516     0.073     18.905     0.053     61549     4
  1656.8779     18.625     0.113     19.070     0.099     61557     4
  1657.9606     16.631     0.020     16.790     0.017     61680     4
  1658.8808     17.490     0.036     17.641     0.025     61766     4
  1659.8809     18.228     0.127     18.743     0.087     61863     4
  1660.8793     18.389     0.071     18.843     0.064     61968     4
  1661.8976     18.477     0.062     18.882     0.055     62071     4
  1662.8927     18.436     0.047     18.841     0.042     62161     4
  1663.8799     18.419     0.099     18.785     0.054     62262     4
  1664.8644     19.005     0.076     19.402     0.057     62366     4
  1665.8694     18.446     0.053     18.788     0.044     62407     4
  1670.8698     18.492     0.073     18.908     0.059     62602     4
  1674.8762     16.352     0.035     16.509     0.028     62871     4
  1675.8806     17.103     0.047     17.278     0.039     62937     4
  1676.8843     18.017     0.077     18.288     0.056     63028     4
  1678.8776     18.492     0.153     18.968     0.191     63128     4
  1679.8688     18.429     0.083     18.910     0.081     63220     4
  1680.8692     18.220     0.047     18.544     0.035     63330     4
  1681.8678     18.724     0.058     19.066     0.044     63441     4
  1682.8747     18.405     0.071     18.804     0.054     63555     4
  1683.8715     17.757     0.040     18.104     0.030     63652     4
  1687.8796     18.399     0.155    -99.000   -99.000     63813     4
  1688.8778     18.477     0.084     18.832     0.049     63877     4
  1689.8822     18.570     0.199     18.882     0.169     63948     4
  1695.0080     16.597     0.028     16.765     0.020     64037     4
  1696.9760     18.348     0.111     18.634     0.076     64043     4
  1701.9802     18.373     0.082     18.793     0.096     64198     4
  1702.9615     18.666     0.115     18.925     0.118     64233     4
  1704.8850     18.361     0.084     18.800     0.089     64276     4
  1706.8839     18.654     0.097     19.130     0.131     64366     4
  1709.8919     18.334     0.049     18.655     0.043     64440     4
  1714.9018     18.165     0.077     18.475     0.061     64506     4
  1718.8967     16.209     0.020     16.306     0.017     64639     4
  1720.8971     17.504     0.053     17.877     0.036     64779     4
  1721.8989     17.369     0.032     17.746     0.026     64864     4
  1722.8963     15.588     0.017     15.637     0.016     64939     4
  1723.9037     15.774     0.021     15.836     0.018     65007     4
  1724.8943     16.023     0.024     16.123     0.022     65036     4
  1725.8966     16.095     0.021     16.213     0.017     65111     4
  1726.8937     16.222     0.020     16.333     0.017     65178     4
  1730.9119     17.535     0.104    -99.000   -99.000     65259     4
  1732.9174     18.422     0.167     18.738     0.133     65384     4
  1869.2451     18.105     0.047     18.524     0.037     69116     4
  1870.2220     17.123     0.028     17.363     0.024     69181     4
  1871.2320     17.577     0.056     17.769     0.035     69253     4
  1874.2045     17.599     0.071     17.897     0.074     69278     4
  1875.2258     18.239     0.080     18.669     0.068     69347     4
  1876.2487     18.252     0.053     18.636     0.043     69422     4
  1881.2284     17.385     0.039     17.571     0.025     69565     4
  1882.2255     17.906     0.058     18.268     0.035     69639     4
  1883.2588     18.082     0.069     18.496     0.046     69732     4
  1884.2224     18.136     0.051     18.511     0.060     69801     4
  1885.2211     18.323     0.058     18.735     0.069     69852     4
  1887.2610     18.336     0.081     18.807     0.094     69895     4
  1888.2311     17.546     0.069     17.901     0.047     69908     4
  1889.1835     16.772     0.112     16.912     0.092     69988     4
  1907.1839     18.325     0.093     18.672     0.061     70010     4
  1909.1426     18.301     0.076     18.759     0.055     70122     4
  1910.1352     17.775     0.043     18.197     0.043     70217     4
  1911.1429     16.299     0.018     16.442     0.017     70319     4
  1914.1859     17.459     0.036     17.819     0.035     70376     4
  1917.1144     15.756     0.018     15.799     0.018     70464     4
  1918.1459     15.914     0.018     16.003     0.016     70565     4
  1919.1924     16.106     0.017     16.221     0.016     70620     4
  1920.1297     16.118     0.017     16.266     0.016     70693     4
  1922.2470     16.320     0.018     16.462     0.017     70777     4
  1927.1795     18.320     0.080     18.730     0.063     70785     4
  1930.1480     17.718     0.037     17.900     0.025     70824     4
  1932.0766     18.187     0.147     18.534     0.096     70906     4
  1933.2620     18.620     0.103     18.876     0.090     70968     4
  1934.1113     18.368     0.046     18.815     0.038     71015     4
  1940.0523     17.428     0.054     17.607     0.032     71054     4
  1941.2921     18.427     0.126     18.715     0.084     71105     4
  1951.1741     18.444     0.060     18.822     0.048     71373     4
  1952.0891     18.689     0.173     19.052     0.099     71472     4
  1953.0717     18.531     0.114     18.963     0.082     71555     4
  1958.0716     18.193     0.072     18.528     0.044     71820     4
  1958.9446     18.386     0.117     18.779     0.095     71862     4
  1960.0021     18.588     0.060     18.913     0.047     71965     4
  1961.0427     18.709     0.285     19.034     0.175     72070     4
  1961.9517     18.383     0.052     18.761     0.047     72149     4
  1963.1016     18.239     0.157     18.713     0.140     72237     4
  1963.1636     18.690     0.631    -99.000   -99.000     72252     4
  1964.0946     18.568     0.272     18.999     0.330     72265     4
  1965.1982     16.806     0.056     16.901     0.046     72274     4
  1965.9438     17.266     0.071     17.370     0.063     72289     4
  1968.9747     18.143     0.047     18.556     0.043     72343     4
  1969.9826     18.410     0.065     18.727     0.055     72445     4
  1972.9719    -99.000   -99.000     18.965     0.187     72543     4
  1973.9318     18.399     0.122     18.747     0.139     72654     4
  1974.9287    -99.000   -99.000     19.241     0.354     72746     4
  1976.9928     18.574     0.275     18.617     0.186     72802     4
  1978.1632     18.542     0.115     18.951     0.113     72842     4
  1978.9722     18.120     0.078     18.551     0.065     72877     4
  1979.9610     16.563     0.029     16.714     0.020     72924     4
  1980.9507     17.529     0.041     17.680     0.026     72962     4
  1981.9575     18.127     0.041     18.463     0.031     73085     4
  1982.9979     18.696     0.049     19.143     0.037     73200     4
  1983.9372     18.234     0.180     18.502     0.146     73278     4
  1984.2072     18.566     0.215     18.870     0.181     73288     4
  1989.9471     17.132     0.109     17.243     0.081     73304     4
  1989.9555     17.057     0.068     17.296     0.055     73306     4
  1990.8905     17.953     0.039     18.166     0.031     73405     4
  1991.9039     18.189     0.056     18.491     0.042     73467     4
  1992.8898     16.813     0.035     17.471     0.047     73506     4
  1993.8938     18.423     0.116     18.697     0.106     73564     4
  1994.8942     18.332     0.100     18.700     0.092     73579     4
  1995.9144     18.522     0.075     18.994     0.071     73693     4
  1996.9220     18.437     0.052     18.951     0.052     73797     4
  1998.9562     18.641     0.063     19.078     0.065     73912     4
  2000.8646     18.857     0.267     19.273     0.277     73983     4
  2004.8570     18.458     0.143     18.708     0.126     74206     4
  2005.9672     18.336     0.050     18.750     0.053     74343     4
  2006.8775     18.553     0.087     18.838     0.061     74421     4
  2008.9345     18.873     0.099     19.230     0.067     74471     4
  2009.8725     18.923     0.100     19.341     0.084     74545     4
  2010.8475    -99.000   -99.000     19.039     0.070     74649     4
  2013.8561     18.285     0.057     18.612     0.046     74722     4
  2017.0490     18.531     0.079     18.952     0.060     74775     4
  2017.0935     18.613     0.049     19.047     0.043     74788     4
  2018.0905     18.224     0.174     18.554     0.172     74835     4
  2024.8532     18.142     0.105     18.519     0.083     74872     4
  2025.8500     18.361     0.166     18.801     0.148     74986     4
  2027.1013     18.512     0.059     18.889     0.054     75087     4
  2027.8954     18.679     0.092     19.184     0.082     75139     4
  2028.8881     18.274     0.069     18.621     0.062     75156     4
  2034.8637     18.299     0.046     18.698     0.037     75281     4
  2035.8591     18.761     0.155     19.025     0.099     75383     4
  2040.0650     18.859     0.252    -99.000   -99.000     75445     4
  2040.9394     18.641     0.094     19.060     0.071     75501     4
  2047.9952     18.184     0.074     18.488     0.044     75514     4
  2048.8642     18.473     0.132     18.890     0.094     75582     4
  2049.8775     18.463     0.064     18.829     0.047     75671     4
  2051.9319     18.235     0.053     18.712     0.047     75767     4
  2052.8574     17.047     0.032     17.229     0.025     75841     4
  2052.8709     17.093     0.024     17.267     0.019     75844     4
  2053.8659     18.213     0.047     18.598     0.039     75912     4
  2054.8581     18.038     0.051     18.337     0.047     76004     4
  2055.8590     18.293     0.070     18.654     0.067     76086     4
  2056.8880     17.809     0.057     18.251     0.055     76126     4
  2057.8758     16.782     0.033     16.973     0.028     76217     4
  2058.8832     17.796     0.047     18.023     0.038     76297     4
  2059.9247     18.065     0.078     18.465     0.071     76324     4
  2062.8825     18.444     0.094     18.819     0.102     76413     4
  2063.8690     18.508     0.066     18.903     0.057     76502     4
  2064.8742     18.108     0.054     18.567     0.047     76551     4
  2070.9902     17.927     0.215     18.308     0.251     76575     4
  2072.8753     17.808     0.103     18.155     0.067     76605     4
  2073.8805     17.719     0.052     17.915     0.030     76687     4
  2074.9203     18.166     0.123     18.508     0.118     76760     4
  2078.9757     18.487     0.267     18.835     0.299     76807     4
  2081.9025     17.720     0.033     18.010     0.028     76814     4
  2082.8996     18.121     0.067     18.467     0.050     76837     4
  2083.9040     18.226     0.082     18.591     0.063     76906     4
  2084.8829     18.336     0.115     18.431     0.073     76949     4
  2087.8899     17.737     0.076     18.143     0.069     77158     4
  2100.8916     16.161     0.022     16.336     0.019     77465     4
  2102.8966     15.586     0.018     15.672     0.017     77591     4
  2103.9101     15.731     0.042    -99.000   -99.000     77654     4
  2229.2232     18.280     0.075     18.654     0.058     80261     4
  2230.1978     18.534     0.078     19.031     0.084     80274     4
  2234.2169     18.322     0.074     18.762     0.070     80363     4
  2236.1928     16.814     0.038     16.943     0.030     80383     4
  2241.2441     18.638     0.319    -99.000   -99.000     80479     4
  2242.2223     18.605     0.111     19.121     0.106     80544     4
  2243.2049     18.412     0.158     18.920     0.130     80611     4
  2246.2017     17.639     0.061     17.874     0.038     80643     4
  2247.1971     18.088     0.065     18.436     0.045     80717     4
  2250.2023     18.205     0.054     18.573     0.048     80850     4
  2250.2368     18.120     0.044     18.493     0.035     80860     4
  2251.1555     18.464     0.189     18.700     0.112     80933     4
  2251.1824     18.138     0.148     18.439     0.089     80943     4
  2251.2937     18.370     0.155     18.829     0.138     80967     4
  2252.2566     18.701     0.071     19.127     0.050     81031     4
  2253.2037     18.636     0.242     18.769     0.163     81057     4
  2253.2405     18.409     0.169     19.276     0.330     81067     4
  2254.2477     19.130     0.141     19.305     0.070     81075     4
  2254.2774     18.497     0.311     18.751     0.290     81085     4
  2255.2150     18.761     0.180     19.161     0.153     81123     4
  2255.2481     18.580     0.094     19.028     0.066     81133     4
  2258.2056     17.479     0.043     17.635     0.031     81146     4
  2258.2399     17.304     0.022     17.604     0.018     81156     4
  2261.1809     18.557     0.122     19.056     0.099     81252     4
  2262.2841     18.673     0.085     19.083     0.056     81259     4
  2263.1703     18.217     0.073     18.630     0.053     81314     4
  2263.2117     18.560     0.101     18.935     0.064     81324     4
  2266.1075    -99.000   -99.000     16.768     0.035     81404     3
  2266.2623    -99.000   -99.000     16.793     0.021     81438     3
  2276.1319     17.915     0.100     18.452     0.126     81486     4
  2276.1614     17.984     0.193     18.410     0.213     81496     4
  2278.1543     18.340     0.075     18.759     0.065     81566     4
  2279.1065     18.404     0.071    -99.000   -99.000     81632     4
  2279.1345     18.443     0.077     18.860     0.059     81642     4
  2279.2011     18.523     0.071     18.943     0.055     81666     4
  2279.2495     18.552     0.067     18.957     0.050     81684     4
  2279.2801     18.547     0.075     19.028     0.061     81694     4
  2279.3070     18.448     0.055     18.936     0.051     81704     4
  2280.1024     18.309     0.039     18.701     0.036     81754     4
  2280.1303     18.339     0.047     18.851     0.042     81764     4
  2280.2317     18.592     0.044     19.160     0.036     81788     4
  2280.2802     18.377     0.036     18.920     0.030     81806     4
  2280.3200     18.674     0.121     18.881     0.116     81816     4
  2281.1016     18.612     0.076     19.017     0.074     81819     4
  2281.1294     18.541     0.065     18.935     0.059     81829     4
  2281.1949     18.522     0.037     18.903     0.031     81853     4
  2281.2433     18.571     0.044     18.952     0.035     81871     4
  2281.2875     18.866     0.050     19.328     0.043     81881     4
  2281.3144     18.920     0.071     19.432     0.080     81891     4
  2282.0765     18.630     0.231     18.968     0.180     81929     4
  2282.1152     18.439     0.151     18.844     0.140     81939     4
  2282.2290     18.224     0.099     18.628     0.070     81957     4
  2284.1251     18.363     0.136     18.743     0.103     81993     4
  2284.1706     18.318     0.134     18.727     0.091     82003     4
  2284.2537     18.855     0.179     19.352     0.129     82027     4
  2285.0740     18.026     0.061     18.481     0.056     82074     4
  2285.1157     17.781     0.063     18.221     0.047     82084     4
  2285.2359     17.690     0.047     18.101     0.035     82108     4
  2285.3045     17.533     0.046     17.892     0.033     82126     4
  2286.0771     16.079     0.018     16.200     0.016     82165     4
  2286.1209     16.031     0.017     16.167     0.016     82175     4
  2286.2214     15.956     0.016    -99.000   -99.000     82199     4
  2287.0750     15.725     0.017     15.819     0.016     82241     4
  2287.1296     15.528     0.016     15.614     0.016     82251     4
  2287.2772     15.377     0.016     15.456     0.015     82275     4
  2288.0893     15.736     0.026    -99.000   -99.000     82325     4
  2288.1882     15.751     0.019     15.837     0.017     82359     4
  2288.2382     15.670     0.018     15.729     0.016     82377     4
  2288.2712     15.752     0.018     15.809     0.016     82387     4
  2288.2992     15.582     0.017     15.644     0.016     82397     4
  2289.0976     15.823     0.018     15.907     0.016     82445     4
  2289.1319     15.863     0.019     15.964     0.016     82455     4
  2290.1077     16.002     0.022     16.054     0.019     82530     4
  2290.1827     15.941     0.018     16.036     0.016     82554     4
  2290.2376    -99.000   -99.000     15.868     0.016     82572     4
  2290.2729     15.986     0.022     16.104     0.019     82582     4
  2290.3065     15.976     0.020     16.104     0.017     82592     4
  2291.0820     16.095     0.022     16.228     0.018     82636     4
  2291.1308     16.083     0.019     16.197     0.017     82646     4
  2291.2124     16.095     0.018     16.203     0.016     82670     4
  2291.2710     16.081     0.019     16.205     0.016     82688     4
  2291.3054     16.126     0.019     16.258     0.016     82698     4
  2292.0643     16.188     0.020     16.317     0.017     82741     4
  2292.1061     16.025     0.018     16.121     0.016     82751     4
  2292.2019     16.159     0.022     16.289     0.018     82775     4
  2292.2655     16.009     0.019     16.139     0.017     82793     4
  2292.3025     16.241     0.024     16.387     0.018     82803     4
  2293.0719     16.300     0.024     16.441     0.018     82852     4
  2293.1106     16.253     0.021     16.368     0.017     82862     4
  2293.2106     16.250     0.023     16.394     0.018     82887     4
  2293.2659     16.292     0.023     16.416     0.018     82905     4
  2293.3035     16.337     0.021     16.511     0.017     82915     4
  2294.1537     16.452     0.019     16.601     0.017     82931     4
  2294.2051     16.363     0.021     16.481     0.018     82948     4
  2296.0520     17.221     0.061     17.455     0.047     82994     4
  2296.1176     17.449     0.052     17.624     0.035     83011     4
  2296.1780     17.427     0.047     17.563     0.030     83028     4
  2296.2062     17.430     0.047     17.640     0.030     83037     4
  2296.2450     17.354     0.067     17.675     0.061     83046     4
  2298.0766     18.025     0.076     18.399     0.072     83049     4
  2298.1578     18.234     0.062     18.630     0.059     83066     4
  2298.2981     18.221     0.295     18.358     0.206     83083     4
  2299.0609     18.381     0.103     18.765     0.104     83124     4
  2299.1322     18.286     0.091     18.674     0.082     83141     4
  2299.1981     18.263     0.079     18.681     0.078     83158     4
  2299.2350     18.075     0.052     18.533     0.060     83167     4
  2299.2716     18.249     0.054     18.605     0.053     83176     4
  2299.3123     18.328     0.078     18.831     0.086     83186     4
  2300.0782     18.296     0.142     18.719     0.164     83225     4
  2300.1487     18.063     0.045     18.461     0.047     83242     4
  2301.0606     16.883     0.023     17.075     0.021     83295     4
  2301.1171     16.937     0.027     17.117     0.022     83312     4
  2301.1676     16.955     0.028     17.132     0.023     83329     4
  2301.1915     16.957     0.036     17.125     0.028     83338     4
  2301.2168     16.942     0.048     17.122     0.037     83347     4
  2301.2621     16.986     0.036     17.158     0.028     83357     4
  2302.0350     17.569     0.035     17.833     0.033     83403     4
  2302.0863     17.705     0.047     17.857     0.035     83420     4
  2302.1375     17.666     0.037     17.860     0.028     83437     4
  2302.1634     17.690     0.041     17.936     0.032     83446     4
  2302.1894     17.712     0.047     17.905     0.035     83455     4
  2302.2216     17.828     0.061     18.027     0.044     83465     4
  2302.2751     17.790     0.082     17.992     0.058     83482     4
  2302.3301     17.827     0.104     17.991     0.078     83499     4
  2303.0203     18.256     0.075     18.626     0.082     83535     4
  2303.0719     18.432     0.088     18.831     0.086     83552     4
  2303.1256     18.433     0.091     18.667     0.066     83569     4
  2303.1531     18.375     0.082     18.802     0.080     83578     4
  2303.1811     17.963     0.082     18.454     0.090     83587     4
  2303.2154     18.037     0.086     18.469     0.086     83597     4
  2303.2631     18.043     0.104     18.408     0.091     83614     4
  2303.3149     18.385     0.120     18.762     0.110     83631     4
  2304.1540     18.321     0.069     18.905     0.069     83688     4
  2304.2979     18.547     0.096     19.002     0.097     83705     4
  2305.0742     18.447     0.075     18.901     0.077     83752     4
  2305.1279     18.841     0.247     19.332     0.276     83769     4
  2305.1820     18.850     0.100     19.148     0.078     83786     4
  2305.2114     18.739     0.084     19.135     0.076     83795     4
  2305.2396    -99.000   -99.000     18.385     0.334     83804     3
  2305.2761    -99.000   -99.000     18.598     0.329     83814     3
  2306.0713     18.760     0.189     19.243     0.213     83854     4
  2306.1672     18.430     0.493    -99.000   -99.000     83871     4
  2307.0778     18.457     0.063     18.849     0.049     83905     4
  2307.1733     18.237     0.041     18.622     0.036     83922     4
  2309.1502     18.851     0.128     19.218     0.081     84009     4
  2309.2128     18.649     0.059     19.117     0.047     84026     4
  2310.0301     18.775     0.095     19.112     0.069     84086     4
  2310.0972     18.884     0.073     19.285     0.055     84103     4
  2310.1620     18.782     0.088     19.251     0.067     84120     4
  2310.1916     18.541     0.080     18.952     0.055     84129     4
  2310.2184     18.530     0.051     18.952     0.038     84138     4
  2310.2520     18.517     0.106     18.921     0.071     84148     4
  2312.0332     18.610     0.195     19.228     0.212     84179     4
  2313.0270     19.040     0.343    -99.000   -99.000     84248     4
  2313.1006     18.787     0.209     19.455     0.193     84265     4
  2313.1587    -99.000   -99.000     19.519     0.169     84282     4
  2313.2268     18.905     0.190     19.272     0.117     84300     4
  2314.0940     18.695     0.209     19.149     0.129     84352     4
  2314.1718     18.624     0.157     19.098     0.105     84369     4
  2314.2146     18.548     0.112     19.028     0.081     84378     4
  2314.2408     18.482     0.101     18.958     0.074     84387     4
  2314.2771     18.629     0.086     18.979     0.056     84397     4
  2315.0286     18.470     0.065     18.890     0.048     84443     4
  2315.0984     18.656     0.081     19.091     0.061     84460     4
  2315.1596     18.862     0.145    -99.000   -99.000     84477     4
  2315.1899     18.820     0.083     19.322     0.065     84486     4
  2315.2203     18.503     0.058     18.877     0.043     84495     4
  2315.2564     18.448     0.088     18.858     0.061     84505     4
  2316.0347     18.782     0.084     19.227     0.078     84552     4
  2316.0948     18.547     0.063     18.917     0.049     84569     4
  2316.1415     18.718     0.051     19.272     0.036     84586     4
  2316.1668     18.672     0.057     19.126     0.038     84595     4
  2316.1922     18.454     0.042     19.112     0.033     84604     4
  2316.2249     18.417     0.040     19.086     0.031     84614     4
  2316.2746     18.821     0.061     19.373     0.040     84631     4
  2316.3272     18.535     0.060     19.018     0.045     84648     4
  2317.0376     18.796     0.054     19.314     0.047     84662     4
  2317.0914     18.495     0.041     19.023     0.031     84679     4
  2317.1435     18.401     0.037     18.938     0.029     84696     4
  2317.1724     18.421     0.038     18.970     0.029     84705     4
  2317.2003     18.526     0.046     18.997     0.035     84714     4
  2317.2338     18.402     0.042     18.878     0.034     84724     4
  2317.3035     18.220     0.058     18.682     0.045     84741     4
  2318.0149     16.491     0.019     16.609     0.017     84784     4
  2318.0622     16.530     0.019     16.643     0.016     84801     4
  2318.1088     16.551     0.019     16.662     0.017     84818     4
  2318.1340     16.533     0.018     16.650     0.016     84827     4
  2318.1583     16.558     0.019     16.694     0.017     84836     4
  2318.1879     16.562     0.018     16.714     0.016     84846     4
  2318.2373     16.609     0.018     16.745     0.017     84863     4
  2319.0229     17.371     0.034     17.493     0.024     84913     4
  2319.3043     17.589     0.058     17.794     0.046     84930     4
  2320.0179     18.343     0.043     18.705     0.035     84962     4
  2320.0702     18.102     0.041     18.462     0.032     84979     4
  2320.1204     18.205     0.046     18.486     0.030     84996     4
  2320.1460     18.163     0.038    -99.000   -99.000     85005     3
  2320.1746     18.010     0.040     18.317     0.028     85014     4
  2320.2120     18.134     0.037     18.513     0.028     85024     4
  2320.2771     18.542     0.084     18.850     0.055     85041     4
  2321.0220     18.433     0.242     19.218     0.481     85059     4
  2321.1743     18.515     0.043     18.963     0.035     85093     4
  2321.2013     18.618     0.062     18.997     0.047     85102     4
  2321.2278     18.737     0.142     19.292     0.167     85111     4
  2321.2598     18.844     0.071     19.197     0.051     85121     4
  2321.3174     18.751     0.143     19.209     0.126     85138     4
  2325.1893     18.952     0.109     19.288     0.088     85146     4
  2325.9877     18.476     0.138     19.116     0.174     85172     4
  2326.0834     18.561     0.078     18.948     0.070     85192     4
  2326.1599     18.656     0.108     18.964     0.084     85209     4
  2326.2011     18.866     0.116     19.359     0.120     85218     4
  2326.2423     18.677     0.080     19.091     0.078     85227     4
  2326.9819     18.343     0.057     18.716     0.061     85256     4
  2330.0051     18.552     0.154     19.193     0.199     85296     4
  2330.0808     19.224     0.160     19.531     0.146     85316     4
  2330.1551     19.083     0.183     19.463     0.180     85333     4
  2330.1930     18.967     0.222     19.480     0.255     85342     4
  2330.9830     18.798     0.123     19.318     0.131     85377     4
  2331.0211     18.353     0.087     18.848     0.086     85387     4
  2331.0799     18.468     0.080     18.847     0.072     85404     4
  2331.1524     18.998     0.189     19.017     0.114     85421     4
  2331.2376     18.845     0.119     19.265     0.128     85430     4
  2332.2374     18.667     0.152     19.184     0.163     85435     4
  2333.0804     18.964     0.143     19.278     0.105     85473     4
  2333.1106     18.656     0.106     19.157     0.104     85482     4
  2333.1429     18.539     0.107     18.927     0.090     85491     4
  2334.0963     18.791     0.068     19.120     0.054     85511     4
  2334.1621     18.950     0.074     19.488     0.073     85528     4
  2335.1771     18.885     0.066     19.356     0.059     85546     4
  2335.2022     18.919     0.099    -99.000   -99.000     85555     3
  2336.9601     18.397     0.155     18.751     0.102     85586     4
  2337.0407     18.168     0.058    -99.000   -99.000     85606     3
  2337.1008     17.813     0.040     18.084     0.028     85623     4
  2337.1279     17.677     0.042     17.941     0.028     85632     4
  2337.1557     17.537     0.051     17.784     0.033     85641     4
  2337.1880     17.379     0.034     17.620     0.024     85651     4
  2337.2403     17.177     0.028     17.383     0.021     85668     4
  2337.9953     16.356     0.018     16.474     0.016     85691     4
  2338.0721     16.435     0.019     16.514     0.017     85711     4
  2338.1274    -99.000   -99.000     16.511     0.016     85728     4
  2339.9618     18.344     0.139     18.531     0.070     85756     4
  2340.0393     18.025     0.057     18.336     0.036     85776     4
  2340.1038     18.065     0.045    -99.000   -99.000     85793     4
  2340.9587     18.103     0.078     18.434     0.049     85811     4
  2341.0733     18.701     0.064     19.154     0.049     85831     4
  2341.1433     18.518     0.072     18.888     0.049     85848     4
  2341.1763     18.558     0.087     18.892     0.057     85857     4
  2341.2089     18.495     0.133     18.890     0.081     85866     4
  2341.2466     18.505     0.115     18.939     0.080     85876     4
  2344.9965     18.558     0.221    -99.000   -99.000     85981     4
  2345.0596     18.648     0.213     19.000     0.123     86001     4
  2345.1088     18.546     0.171     19.010     0.113     86019     4
  2345.1362     18.443     0.145     18.855     0.087     86029     4
  2345.1831     18.545     0.161     18.880     0.097     86046     4
  2345.9405     18.767     0.163     19.200     0.123     86102     4
  2345.9873     18.882     0.193     19.209     0.107     86119     4
  2346.0551     18.782     0.107     19.287     0.081     86139     4
  2346.0793     18.811     0.146     19.145     0.083     86148     4
  2346.1035     18.922     0.153     19.358     0.101     86157     4
  2346.1306     18.696     0.092     19.106     0.066     86167     4
  2346.1763     18.691     0.223     19.057     0.131     86184     4
  2348.9257     18.486     0.124     18.877     0.087     86238     4
  2348.9717     18.859     0.069     19.305     0.055     86255     4
  2349.0344     18.667     0.067     19.135     0.049     86275     4
  2349.0587     18.884     0.097     19.287     0.069     86284     4
  2349.0830     18.429     0.044     18.868     0.033     86293     4
  2349.1105     18.671     0.105     19.126     0.077     86303     4
  2349.1575     18.801     0.078     19.215     0.060     86320     4
  2349.9228     18.774     0.079     19.260     0.086     86348     4
  2349.9701     18.519     0.048     19.010     0.047     86365     4
  2350.0187     18.502     0.045     19.042     0.037     86382     4
  2350.0443     18.343     0.042     18.799     0.033     86391     4
  2350.0695     18.611     0.134     19.065     0.151     86400     4
  2350.9168     18.858     0.116     19.416     0.125     86422     4
  2350.9684     18.989     0.097     19.373     0.078     86439     4
  2351.0442     18.855     0.056     19.259     0.050     86459     4
  2351.0711     18.648     0.050     19.005     0.039     86468     4
  2351.0967     18.858     0.077     19.231     0.058     86477     4
  2351.1366     18.723     0.102     19.089     0.068     86487     4
  2351.1872     18.626     0.106     19.030     0.077     86504     4
  2351.9065     18.424     0.141     18.806     0.112     86531     4
  2351.9574     18.639     0.129     19.039     0.103     86548     4
  2352.0339     18.795     0.138     19.405     0.133     86568     4
  2352.0609     18.904     0.189     19.261     0.148     86577     4
  2352.0975     19.053     0.104     19.539     0.090     86586     4
  2352.1283     18.638     0.103     19.078     0.082     86596     4
  2352.1818     18.864     0.118     19.330     0.088     86613     4
  2352.2401     18.871     0.186     19.374     0.140     86630     4
  2352.9119     18.376     0.081     18.701     0.068     86654     4
