ID=E0271
URL=http://www.research.att.com/~bs/3rd_long_tbl.html
SIZE=31224
DATE=12/07/02
TIME=19:19:26
DATASET=C
HTML=<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 3.0//EN">
<HTML>
<HEAD>

<TITLE>Table of Contents</TITLE>
</HEAD>
<BODY BGCOLOR="#FFFFFF">
<H2><H1><a href ="3rd.html">The C++ Programming Language, Third Edition and Special Edition </a></H1></H2>
<H3><H2> <a href="homepage.html">Bjarne Stroustrup</a></H2></H3><BR>
<P>
<H3>Table of Contents</H3><HR>

</P>
<B><A HREF="3rd_pref.html">Preface </A><P>
<B><A HREF="2nd_pref.html">Preface to Second Edition</A><P>
<B><A HREF="1st_pref.html">Preface Preface to First Edition</A><P>
Contents<P>
<P>

</P>
Introductory Material: ... pg 1</B>

	<BLOCKQUOTE><A HREF="3rd_notes.pdf">1  Notes to the Reader</A><BR>
	21.3.7	Tying of Streams<BR>
	21.3.8	Sentries</BLOCKQUOTE>
	21.4	Formatting<BR>
	<BLOCKQUOTE>21.4.1	Format State<BR>
	<BLOCKQUOTE>21.4.1.1	Copying Format State</BLOCKQUOTE>
	21.4.2	Integer Output<BR>
	21.4.3	Floating-Point Output<BR>
	21.4.4	Output Fields<BR>
	21.4.5	Field Adjustment<BR>
	21.4.6	Manipulators<BR>
	<BLOCKQUOTE>21.4.6.1	Manipulators Taking Arguments<BR>
	21.4.6.2	Standard I/O Manipulators<BR>
	21.4.6.3	User-Defined Manipulators</BLOCKQUOTE></BLOCKQUOTE>
	21.5	File Streams and String Streams<BR>
	<BLOCKQUOTE>21.5.1	File Streams<BR>
	21.5.2	Closing of Streams<BR>
	21.5.3	String Streams</BLOCKQUOTE>
	21.6	Buffering<BR>
	<BLOCKQUOTE>21.6.1	Output Streams and Buffers<BR>
	21.6.2	Input Streams and Buffers<BR>
	21.6.3	Streams and Buffers<BR>
	21.6.4	Stream Buffers</BLOCKQUOTE>
	21.7	Locale<BR>
	<BLOCKQUOTE>21.7.1	Stream Callbacks</BLOCKQUOTE>
	21.8	C Input/Output<BR>
	21.9	Advice<BR>
	21.10	Exercises</BLOCKQUOTE>

	22  Numerics</BLOCKQUOTE>
	<BLOCKQUOTE>22.1	Introduction<BR>
	22.2	Numeric Limits<BR>
	<BLOCKQUOTE>22.2.1	Limit Macros</BLOCKQUOTE>
	22.3	Standard Mathematical Functions<BR>
	22.4	Vector Arithmetic<BR>
	<BLOCKQUOTE>22.4.1	Valarray Construction<BR>
	22.4.2	Valarray Subscripting and Assignment<BR>
	22.4.3	Member Operations<BR>
	22.4.4	Nonmember Operations<BR>
	22.4.5	Slices<BR>
	22.4.6	Slice_array<BR>
	22.4.7	Temporaries, Copying, and Loops<BR>
	22.4.8	Generalized Slices<BR>
	22.4.9	Masks<BR>
	22.4.10	Indirect Arrays</BLOCKQUOTE>
	22.5	Complex Arithmetic<BR>
	22.6	Generalized Numeric Algorithms<BR>
	<BLOCKQUOTE>22.6.1	Accumulate<BR>
	22.6.2	Inner_product<BR>
	22.6.3	Incremental Change</BLOCKQUOTE>
	22.7	Random Numbers<BR>
	22.8	Advice<BR>
	22.9	Exercises</BLOCKQUOTE>

<P>

</P>
<B>Part IV:  Design Using C++ ... pg 689</B>

	<BLOCKQUOTE>23  Development and Design<BR>
	<BLOCKQUOTE>23.1	Overview<BR>
	23.2	Introduction<BR>
	23.3	Aims and Means<BR>
	23.4	The Development Process<BR>
	<BLOCKQUOTE>23.4.1	The Development Cycle</BLOCKQUOTE>
	23.4.2	Design Aims<BR>
	23.4.3	Design Steps<BR>
	<BLOCKQUOTE>23.4.3.1	Step 1: Find Classes<BR>
	23.4.3.2	Step 2: Specify Operations<BR>
	23.4.3.3	Step 3: Specify Dependencies<BR>
	23.4.3.4	Step 4: Specify Interfaces<BR>
	23.4.3.5	Reorganization of Class Hierarchies<BR>
	23.4.3.6	Use of Models</BLOCKQUOTE>
	23.4.4	Experimentation and Analysis<BR>
	23.4.5	Testing<BR>
	23.4.6	Software Maintenance<BR>
	23.4.7	Efficiency</BLOCKQUOTE>
	23.5	Management<BR>
	<BLOCKQUOTE>23.5.1	Reuse<BR>
	23.5.2	Scale<BR>
	23.5.3	Individuals<BR>
	23.5.4	Hybrid Design</BLOCKQUOTE>
	23.6	Annotated Bibliography<BR>
	23.7	Advice</BLOCKQUOTE>

	24  Design and Programming<BR>
	<BLOCKQUOTE>24.1	Overview<BR>
	24.2	Design and Programming Language<BR>
	<BLOCKQUOTE>24.2.1	Ignoring Classes<BR>
	24.2.2	Avoiding Inheritance<BR>
	24.2.3	Ignoring Static Type Checking<BR>
	24.2.4	Avoiding Programming<BR>
	24.2.5	Using Class Hierarchies Exclusively</BLOCKQUOTE>
	24.3	Classes<BR>
	<BLOCKQUOTE>24.3.1	What Do Classes Represent?<BR>
	24.3.2	Class Hierarchies<BR>
	<BLOCKQUOTE>24.3.2.1	Dependencies within a Class Hierarchy</BLOCKQUOTE>
	24.3.3	Containment Relationships<BR>
	24.3.4	Containment and Inheritance<BR>
	<BLOCKQUOTE>24.3.4.1	Member/Hierarchy Tradeoffs<BR>
	24.3.4.2	Containment/Hierarchy Tradeoffs</BLOCKQUOTE>
	24.3.5	Use Relationships<BR>
	24.3.6	Programmed-In Relationships<BR>
	24.3.7	Relationships within a Class<BR>
	<BLOCKQUOTE>24.3.7.1	Invariants<BR>
	24.3.7.2	Assertions<BR>
	24.3.7.3	Preconditions and Postconditions<BR>
	24.3.7.4	Encapsulation</BLOCKQUOTE></BLOCKQUOTE>
	24.4	Components<BR>
	<BLOCKQUOTE>24.4.1	Templates<BR>
	24.4.2	Interfaces and Implementations<BR>
	24.4.3	Fat Interfaces</BLOCKQUOTE>
	24.5	Advice</BLOCKQUOTE>

	25  Roles of Classes<BR>
	<BLOCKQUOTE>25.1	Kinds of Classes<BR>
	25.2	Concrete Types<BR>
	<BLOCKQUOTE>25.2.1	Reuse of Concrete Types</BLOCKQUOTE>
	25.3	Abstract Types<BR>
	25.4	Node Classes<BR>
	<BLOCKQUOTE>25.4.1	Changing Interfaces</BLOCKQUOTE>
	25.5	Actions<BR>
	25.6	Interface Classes<BR>
	<BLOCKQUOTE>25.6.1	Adjusting Interfaces</BLOCKQUOTE>
	25.7	Handle Classes<BR>
	<BLOCKQUOTE>25.7.1	Operations in Handles</BLOCKQUOTE>
	25.8	Application Frameworks<BR>
	25.9	Advice<BR>
	25.10	Exercises     </BLOCKQUOTE>

		</BLOCKQUOTE>
		<P>

</P>
<B>Appendices:</B>
	<BLOCKQUOTE>A  The C++ Grammar ... pg 793<BR>
	<BLOCKQUOTE>A.1	Introduction<BR>
	A.2	Keywords<BR>
	A.3	Lexical Conventions<BR>
	A.4	Programs<BR>
	A.5	Expressions<BR>
	A.6	Statements<BR>
	 A.7	Declarations<BR>
	<BLOCKQUOTE>A.7.1	Declarators</BLOCKQUOTE>
	A.8	Classes<BR>
	<BLOCKQUOTE>A.8.1	Derived Classes</BLOCKQUOTE>
	A.8.2	Special Member Functions<BR>
	A.8.3	Overloading<BR>
	A.9	Templates<BR>
	A.10	Exception Handling<BR>
	A.11	Preprocessing Directives</BLOCKQUOTE>

	<A HREF="3rd_compat.pdf">B  Compatibility</A>
	<BLOCKQUOTE>B.1	Introduction<BR>
	B.2	C/C++ Compatibility<BR>
	<BLOCKQUOTE>B.2.1	``Silent'' Differences<BR>
	B.2.2	C Code That Is Not C++<BR>
	B.2.3	Deprecated Features<BR>
	B.2.4	C++ Code That Is Not C</BLOCKQUOTE>
	B.3	Coping with Older C++ Implementations<BR>
	<BLOCKQUOTE>B.3.1	Headers<BR>
	B.3.2	The Standard Library<BR>
	B.3.3	Namespaces<BR>
	B.3.4	Allocation Errors<BR>
	B.3.5	Templates<BR>
	B.3.6	For-Statement Initializers</BLOCKQUOTE></BLOCKQUOTE>

	C  Technicalities
	<BLOCKQUOTE>C.1	Introduction and Overview<BR>
	C.2	The Standard<BR>
	C.3	Character Sets<BR>
	<BLOCKQUOTE>C.3.1	Restricted Character Sets<BR>
	C.3.2	Escape Characters<BR>
	C.3.3	Large Character Sets<BR>
	C.3.4	Signed and Unsigned Characters</BLOCKQUOTE>
	C.4	Types of Integer Literals<BR>
	C.5	Constant Expressions<BR>
	C.6	Implicit Type Conversion<BR>
	<BLOCKQUOTE>C.6.1	Promotions<BR>
	C.6.2	Conversions<BR>
	<BLOCKQUOTE>C.6.2.1	Integral Conversions<BR>
	C.6.2.2	Floating-Point Conversions<BR>
	C.6.2.3	Pointer and Reference Conversions<BR>
	C.6.2.4	Pointer-to-Member Conversions<BR>
	C.6.2.5	Boolean Conversions<BR>
	C.6.2.6	Floating-Integral Conversions</BLOCKQUOTE>
	C.6.3	Usual Arithmetic Conversions</BLOCKQUOTE>
	C.7	Multidimensional Arrays<BR>
	<BLOCKQUOTE>C.7.1	Vectors<BR>
	C.7.2	Arrays<BR>
	C.7.3	Passing Multidimensional Arrays</BLOCKQUOTE>
	C.8	Saving Space<BR>
	<BLOCKQUOTE>C.8.1	Fields<BR>
	C.8.2	Unions<BR>
	C.8.3	Unions and Classes</BLOCKQUOTE>
	C.9	Memory Management<BR>
	<BLOCKQUOTE>C.9.1	Automatic Garbage Collection<BR>
	<BLOCKQUOTE>C.9.1.1	Disguised Pointers<BR>
	C.9.1.2	Delete<BR>
	C.9.1.3	Destructors<BR>
	C.9.1.4	Memory Fragmentation</BLOCKQUOTE></BLOCKQUOTE>
	C.10	Namespaces<BR>
	<BLOCKQUOTE>C.10.1	Convenience vs. Safety<BR>
	C.10.2	Nesting of Namespaces<BR>
	C.10.3	Namespaces and Classes</BLOCKQUOTE>
	C.11	Access Control<BR>
	<BLOCKQUOTE>C.11.1	Access to Members<BR>
	C.11.2	Access to Base Classes<BR>
	C.11.3	Access to Member Class<BR>
	C.11.4	Friendship</BLOCKQUOTE>
	C.12	Pointers to Data Members<BR>
	C.13	Templates<BR>
	<BLOCKQUOTE>C.13.1	Static Members<BR>
	C.13.2	Friends<BR>
	C.13.3	Templates as Template Parameters<BR>
	C.13.4	Typename and Template<BR>
	C.13.6	Template as a Qualifier<BR>
	C.13.7	Instantiation<BR>
	C.13.8	Name Binding<BR>
	<BLOCKQUOTE>C.13.8.1	Dependent Names<BR>
	C.13.8.2	Point of Definition Binding<BR>
	C.13.8.3	Point of Instantiation Binding<BR>
	C.13.8.4	Templates and Namespaces</BLOCKQUOTE>
	C.13.9	When Is a Specialization Needed?<BR>
	<BLOCKQUOTE>C.13.9.1	Template Function Instantiation</BLOCKQUOTE>
	C.13.10	Explicit Instantiation</BLOCKQUOTE>
	C.14	Advice</BLOCKQUOTE>


	<A HREF="3rd_loc.pdf">D  Locales</A>
	<BLOCKQUOTE>
	D.1	Handling Cultural Differences<BR>
	<BLOCKQUOTE>D.1.1	Programming Cultural Differences<BR></BLOCKQUOTE>
	D.2	The locale Class<BR>
	<BLOCKQUOTE>D.2.1	Named Locales<BR>
	<BLOCKQUOTE>D.2.1.1	Constructing New Locales<BR>
	D.2.2	Copying and Comparing Locales<BR>
	D.2.3	The global() and the classic() Locales<BR>
	D.2.4	Comparing Strings<BR></BLOCKQUOTE></BLOCKQUOTE>
	D.3	Facets<BR>
	<BLOCKQUOTE>D.3.1	Accessing Facets in a Locale<BR>
	D.3.2	A Simple User-Defined Facet<BR>
	D.3.3	Uses of Locales and Facets<BR></BLOCKQUOTE>
	D.4	Standard Facets<BR>
	<BLOCKQUOTE>D.4.1	String Comparison<BR>
	<BLOCKQUOTE>D.4.1.1	Named Collate<BR></BLOCKQUOTE>
	D.4.2	Numeric Input and Output<BR>
	<BLOCKQUOTE>D.4.2.1	Numeric Punctuation<BR>
	D.4.2.2	Numeric Output<BR>
	D.4.2.3	Numeric Input<BR></BLOCKQUOTE>
	D.4.3	Input and Output of Monetary Values<BR>
	<BLOCKQUOTE>D.4.3.1	Money Punctuation<BR>
	D.4.3.2	Money Output<BR>
	D.4.3.3	Money Input<BR></BLOCKQUOTE>
	D.4.4	Date and Time Input and Output<BR>
	<BLOCKQUOTE>D.4.4.1	Clocks and Timers<BR>
	D.4.4.2	A Date Class<BR>
	D.4.4.3	Date and Time Output<BR>
	D.4.4.4	Date and Time Input<BR>
	D.4.4.5	A More Flexible Date Class<BR>
	D.4.4.6	Specifying a Date Format<BR>
	D.4.4.7	A Date Input Facet<BR></BLOCKQUOTE>
	D.4.5	Character Classification<BR>
	<BLOCKQUOTE>D.4.5.1	Convenience Interfaces<BR></BLOCKQUOTE>
	D.4.6	Character Code Conversion<BR>
	D.4.7	Messages<BR>
	<BLOCKQUOTE>D.4.7.1	Using Messages from Other Facets<BR></BLOCKQUOTE></BLOCKQUOTE>
	D.5	Advice<BR>
	D.6	Exercises<BR></BLOCKQUOTE>


	<A HREF="3rd_safe.pdf">E  Standard-Library Exception Safety</A>
	<BLOCKQUOTE>
	E.1	Introduction<BR>
	E.2	Exception Safety<BR>
	E.3	Exception-Safe Implementation Techniques<BR>
	<BLOCKQUOTE>E.3.1	A Simple Vector<BR>
	E.3.2	Representing Memory Explicitly<BR>
	E.3.3	Assignment<BR>
	E.3.4	push_back()<BR>
	E.3.5	Constructors and Invariants<BR>
	<BLOCKQUOTE>E.3.5.1	Using init() Functions<BR>
	E.3.5.2	Relying on a Default Valid State<BR>
	E.3.5.3	Delaying resource acquisition<BR></BLOCKQUOTE></BLOCKQUOTE>
	E.4	Standard Container Guarantees<BR>
	<BLOCKQUOTE>E.4.1	Insertion and Removal of Elements<BR>
	E.4.2	Guarantees and Tradeoffs<BR>
	E.4.3	Swap<BR>
	E.4.4	Initialization and Iterators<BR>
	E.4.5	References to Elements<BR>
	E.4.6	Predicates<BR></BLOCKQUOTE>
	E.5	The Rest of the Standard Library<BR>
	<BLOCKQUOTE>E.5.1	Strings<BR>
	E.5.2	Streams<BR>
	E.5.3	Algorithms<BR>
	E.5.4	Valarray and Complex<BR>
	E.5.5	The C Standard Library<BR></BLOCKQUOTE>
	E.6	Implications for Library Users<BR>
	E.7	Advice<BR>
	E.8	Exercises</BLOCKQUOTE>

</BLOCKQUOTE>


<B>Index ... pg 969</B>
</BODY>
</HTML>


