ID=G0063
URL=http://wwwmacho.mcmaster.ca/Results/LMC/LC_data.html
SIZE=76850
DATE=09/07/2002
TIME=16:15:48
DATASET=Astronomy
HTML=<HEAD>
<TITLE>LMC Event #1 Light Curve Data</TITLE>
</HEAD>
<BODY>
<P>
<pre>
! Star -79004:46356       database 658.842 version 1007.1      314 observations
#
#      RA  05 14 44.569   DEC  -68 48 00.22
#      notes: none
#      ccd coordinates: 1089.880, 1563.080
#
!   Date   ObsId     Lot OK Airmass   dxC35   dyC35   SodDate SodVers TmplVers      rMag   rErr  rType  rDSky  rChi2  rCrwd  rCosm  rMiss rSeeing  rSky  rTmpl      bMag   bErr  bType  bDSky  bChi2  bCrwd  bCosm  bMiss bSeeing  bSky  bTmpl   
 421.458    3751   79004  1   0.000   40.26   -6.11 -8036.000      53        0    -5.439  0.051      1     -7     63     98      0      0   5.115  2342   2964    -4.940  0.092      5     64     64    108      0      0   5.721  1514   2964   
 421.613    3764  -79004  1   0.000   10.28   67.63   462.729      53        0    -5.535  0.140      5    -86     55    123      0    186   7.705  2303   2964    -5.173  0.148      5    -82     73    128      0      0   7.956  1973   2964   
 422.432    3801   79004  1   0.000   40.81    3.72 -8036.000      53        0    -5.542  0.026      1    -96     69     56      0      0   3.460  2648   2964    -5.056  0.044      1    -49     64     71      0      0   3.818  2030   2964   
 422.538    3820  -79004  1   0.000   14.87   71.88   463.095      53        0    -5.511  0.031      1    -80     68     69      0      0   4.008  2394   2964    -5.152  0.035      1   -102     75     72      0      0   3.813  1948   2964   
 423.589    3867  -79004  1   0.000   10.97   66.69   459.346      53        0    -5.499  0.191      5   -114     81    127      0    169   7.999  2778   2964    -4.936  0.289      5    -97     93    132      0    132   8.532  2255   2964   
 423.603    3870  -79004  1   0.000   15.55   60.70   460.082      53        0    -5.644  0.098      5    -87     66    116      0    125   7.011  2578   2964    -5.326  0.116      5    -64     82    125      0      0   7.414  2079   2964   
 425.428    3895   79004  1   0.000   45.41    4.93 -8036.000      53        0    -5.810  0.038      1    -80     73     95      0      0   4.768  4301   2964    -5.396  0.067      1      8     80    102      0      0   5.406  3129   2964   
 425.532    3914  -79004  1   0.000   14.87   71.81   463.062      53        0    -5.765  0.036      1    -82     75     87      0      0   4.633  3672   2964    -5.328  0.048      1    -86     84     89      0      0   4.691  3304   2964   
 426.433    3963   79004  1   0.000   41.31    2.29 -8036.000      53        0    -5.876  0.045      1      0     78    101      0      0   5.152  4826   2964    -5.393  0.080      1     80     73    109      0      0   5.948  4057   2964   
 426.586    3986  -79004  1   0.000    8.29   43.23   465.326      53        0    -5.942  0.069      1     80     71    102      0    206   6.057  4685   2964    -5.580  0.064      1      0     85    103      0      0   5.713  3626   2964   
 427.592    4025  -79004  1   0.000    9.13   61.48   466.266      53        0    -6.009  0.035      1    -95     78     80      0      0   4.424  6489   2964    -5.547  0.053      1    -98     77     88      0      0   4.555  6444   2964   
 428.424    4052   79004  1   0.000   37.64   -1.98 -8036.000      53        0    -6.110  0.025      1      0     86     69      0      0   3.743  8236   2964    -5.739  0.044      1     95     82     79      0      0   4.199  7597   2964   
 430.534    4065  -79004  1   0.000   17.12   73.30   474.295      43        0    -6.575  0.023      1    -54     96     74      0      0   4.351 11595   2964    -6.137  0.041      1    -52    112     75      0      0   4.211 20941   2964   
 432.661    4099  -79004  1   0.000   37.00   81.35   474.836      43        0    -7.116  0.020      1    -23    103     80      0      0   4.749 15348   2964    -6.740  0.040      1    -59    110    100      0      0   5.041 26956   2964   
 435.416    4120   79004  1   0.000   40.42   -3.01 -8036.000      43        0    -6.693  0.016      1   -102     76     77      0      0   3.958  3204   2964    -6.260  0.023      1    -78     72     82      0      0   4.440  1971   2964   
 436.426    4123   79004  1   0.000   35.55   -1.61 -8036.000      63        0    -6.658  0.011      1    -79    100     62      0      0   3.514  2835   2964    -6.195  0.016      1    -30     70     74      0      0   3.928  1724   2964   
 436.563    4149  -79004  1   0.000   -3.61   29.15   657.527      63        0    -6.587  0.017      1     59     81     80      0      0   4.318  4534   2964    -6.115  0.023      1      0     82     75      0      0   4.242  4599   2964   
 437.409    4164   79004  1   0.000   42.57    3.03 -8036.000      43        0    -6.486  0.013      1    -80     93     62      0      0   3.467  3307   2964    -6.055  0.018      1    -43     84     73      0      0   3.915  1768   2964   
 438.412    4205   79004  1   0.000   42.37    3.45 -8036.000      53        0    -6.284  0.012      1    -80    103     55      0      0   3.041  2923   2964    -5.811  0.017      1    -69     92     51      0      0   3.255  1811   2964   
 438.592    4227  -79004  1   0.000   32.13   78.16   479.520      53        0    -6.242  0.020      1    -87     78     69      0      0   3.824  3655   2964    -5.757  0.033      1    -46     79     77      0      0   4.023  3194   2964   
 439.410    4251   79004  1   0.000   44.75   -3.82 -8036.000      43        0    -6.123  0.019      1    -76     82     73      0      0   3.917  3003   2964    -5.685  0.029      1    -18     74     82      0      0   4.111  2172   2964   
 441.509    4274  -79004  1   0.000   13.56   67.76   462.171      53        0    -5.782  0.021      1    -57     76     59      0      0   3.529  2816   2964    -5.423  0.024      1    -85     78     58      0      0   3.404  2241   2964   
 441.641    4298  -79004  1   0.000   30.18   84.31   462.788      53        0    -5.768  0.034      1     29     69     79      0      0   4.578  2697   2964    -5.348  0.044      1      0     74     90      0      0   4.614  2249   2964   
 442.485    4332  -79004  1   0.000   13.57   72.02   463.360      53        0    -5.719  0.020      1    -65     76     48      0      0   3.267  2712   2964    -5.253  0.025      1    -57     82     45      0      0   3.242  2151   2964   
 442.629    4361  -79004  1   0.000   50.89   78.96   464.918      53        0    -5.677  0.023      1    -58     80     50      0      0   3.340  2705   2964    -5.332  0.029      1    -67     75     49      0      0   3.302  2223   2964   
 444.403    4421   79004  1   0.000   50.86   -4.46 -8036.000      53        0    -5.540  0.042      1    -93     58     89      0      0   4.629  2516   2964    -5.089  0.065      5    -60     62     97      0      0   5.022  1839   2964   
 444.545    4445  -79004  1   0.000    1.08   35.41   479.193      53        0    -5.607  0.043      1    -71     70     91      0      0   5.018  2369   2964    -5.076  0.073      5      0     70    107      0      0   5.420  1956   2964   
 445.466    4472  -79004  1   0.000   -9.04   51.04   471.119      53        0    -5.469  0.022      1      0     82     36      0      0   3.096  2652   2964    -5.063  0.024      1    -52     93     33      0      0   2.803  2041   2964   
 446.419    4526   79004  1   0.000   48.59   -8.06 -8036.000      53        0    -5.465  0.040      1    -76     73     89      0      0   4.423  2732   2964    -5.079  0.054     41    -72     76     86      0      0   4.541  1963   2964   
 446.561    4549  -79004  1   0.000   24.38   73.55   475.116      53        0    -5.381  0.027      1    -66     76     52      0      0   3.209  2694   2964    -4.986  0.036      1    -27     78     55      0      0   3.260  2140   2964   
 451.400    4595   79004  1   0.000    9.31   85.75 -8036.000      53        0    -5.228  0.040      1    -87     78     68      0      0   3.763  3086   2964    -4.890  0.056      1    -61     73     79      0      0   4.114  1866   2964   
 451.539    4617  -79004  1   0.000   18.58   81.47   473.039      53        0    -5.023  0.133      5     90     69    114      0      0   6.819  2622   2964    -4.777  0.137      5     78     75    115      0      0   6.706  1902   2964   
 452.391    4633   79004  1   0.000   10.05   90.15 -8036.000      53        0    -5.148  0.075      5    -79     67     96      0      0   4.861  4312   2964    -4.651  0.119      5      0     76    106      0      0   5.418  2386   2964   
 452.652    4657  -79004  1   0.000   28.58  108.94   470.356      53        0    -5.167  0.112      5     42     73    107      0      0   6.255  3296   2964    -4.540  0.193      5     50     86    114      0      0   6.422  2709   2964   
 453.442    4688  -79004  1   0.000   20.99   89.50   472.106      53        0    -5.215  0.060      5    -90     75     89      0      0   4.515  4082   2964    -4.658  0.092      5    -62     74     91      0      0   4.791  3060   2964   
 453.586    4714  -79004  1   0.000   21.69   91.10   474.121      53        0    -5.131  0.073      5    -83     71     93      0      0   5.048  2681   2964    -4.779  0.099      5    -73     81     98      0      0   5.395  2210   2964   
 454.432    4762  -79004  1   0.000   21.17   87.33   479.420      53        0    -5.208  0.086      1    -83     95     25      0      0   2.853  9224   2964    -4.355  0.152      5    -72    102      8      0      0   2.671  7135   2964   
 455.655    4789  -79004  1   0.000   32.71  114.63   457.119      53        0    -5.127  0.108      5    -56     67     95      0      0   5.491  3011   2964    -4.574  0.191      5      0     83    106      0      0   6.101  2702   2964   
 457.498    4832  -79004  1   0.000    7.21   86.44   457.869      53        0    -5.026  0.049      1    -64     89     30      0      0   2.892  7875   2964    -4.684  0.077      1    -49     92     33      0      0   2.905 11556   2964   
 459.467    4892  -79004  1   0.000   17.43   88.00   459.753      53        0    -5.128  0.193      5    -78     77    106      0    181   5.971 11807   2964    -4.110  0.545      5    -60     99    115      0      0   6.325 19632   2964   
 460.391    4958   79004  1   0.000    4.58   89.07 -8036.000      53        0    -5.055  0.388      5    -31     69    125      0    216   7.719 11777   2964    -5.073  0.480      5      0     87    132      0    164   8.561 14895   2964   
 460.511    4979  -79004  1   0.000    9.60   87.37   460.889      53        0    -5.065  0.263      5     -8     70    108      0    218   6.217 16679   2964    -4.154  0.638      5     65    115    117      0      0   6.600 29528   2964   
 461.430    5001  -79004  1   0.000   19.81   90.29   461.636      53        0    -5.099  0.119      5   -105     94     87      0      0   4.603 14566   2964    -4.110  0.335      5    -70    105     86      0      0   4.592 20682   2964   
 462.414    5014  -79004  1   0.000   21.38   88.47   462.803      53        0    -5.078  0.084      5    -81     86     73      0      0   4.199  9613   2964    -4.676  0.120      5    -92     92     85      0      0   4.223 10358   2964   
 463.421    5023  -79004  1   0.000   17.57   84.29   467.946      53        0    -5.050  0.068      5    -86     87     71      0      0   4.076  6287   2964    -4.589  0.095      5    -82     80     84      0      0   4.139  5142   2964   
 463.539    5046  -79004  1   0.000   11.64   95.36   468.150      53        0    -4.778  0.132      5     46     87     79      0      0   4.653 10115   2964    -4.687  0.140      5     58     89     87      0      0   4.446 10427   2964   
 464.541    5095  -79004  1   0.000   15.38   96.24   468.085      53        0    -4.970  0.076      1     83     84     66      0      0   3.892  7893   2964    -4.541  0.108      1     67     89     64      0      0   3.798  7688   2964   
 465.435    5110  -79004  1   0.000   18.29   86.16   479.450      53        0    -4.975  0.037      1     42     79     42      0      0   3.332  2621   2964    -4.625  0.039      1      0     89     37      0      0   3.089  1805   2964   
 466.437    5163  -79004  1   0.000   19.82   80.61   473.797      53        0    -5.036  0.046      1    100     74     75      0      0   3.960  2297   2964    -4.564  0.052      1     91     73     63      0      0   3.542  1881   2964   
 469.412    5246  -79004  1   0.000   18.37   82.61   469.643      53        0    -4.818  0.260      5    -87     91     74      0      0   4.014  5951   2964    -4.187  0.415      5    -93     92     78      0      0   4.213  4394   2964   
 470.381    5262  -79004  1   0.000   20.83   83.40   470.481      53        0    -5.049  0.034      1    -94     80     40      0      0   3.040  3258   2964    -4.613  0.042      1    -89     87     39      0      0   3.024  2287   2964   
 471.384    5289  -79004  1   0.000   21.34   84.55   471.519      53        0    -4.996  0.036      1   -101     81     39      0      0   3.099  3166   2964    -4.532  0.045      1   -101     88     40      0      0   3.073  2188   2964   
 472.381    5383  -79004  1   0.000   21.73   74.37   472.673      53        0    -4.977  0.041      1    -74     91     35      0      0   2.871  3628   2964    -4.575  0.044      1    -95     90     23      0      0   2.616  2380   2964   
 473.384    5477  -79004  1   0.000   16.73   82.73   473.851      53        0    -4.929  0.040      1   -118     88     32      0      0   2.854  3668   2964    -4.537  0.047      1   -114     84     28      0      0   2.745  2483   2964   
 473.490    5500  -79004  1   0.000    5.84   90.81   474.219      53        0    -4.949  0.058      1     87     56     79      0      0   4.328  2298   2964    -4.651  0.063      1     85     74     73      0      0   4.080  1897   2964   
 474.386    5573  -79004  1   0.000   22.52   78.17   475.192      53        0    -5.000  0.029      1    -97     95     22      0      0   2.621  3330   2964    -4.531  0.038      1    -80     95     18      0      0   2.577  2295   2964   
 474.514    5595  -79004  1   0.000   24.63   90.46   475.207      53        0    -5.036  0.043      1    -87     78     50      0      0   3.521  2892   2964    -4.569  0.066      1    -66     74     62      0      0   3.687  2385   2964   
 475.380    5664  -79004  1   0.000   19.18   80.23   475.861      53        0    -4.905  0.037      1    -72     89     31      0      0   2.911  3311   2964    -4.538  0.041      1    -88     84     22      0      0   2.718  2398   2964   
 475.486    5687  -79004  1   0.000   10.07   87.04   476.000      53        0    -4.955  0.044      1    -36     73     50      0      0   3.274  3013   2964    -4.651  0.051      1    -35     91     51      0      0   3.248  2193   2964   
 476.373    5704  -79004  1   0.000   19.71   80.55   476.928      53        0    -4.902  0.040      1    -78     84     37      0      0   3.021  3897   2964    -4.546  0.044      1    -89     93     27      0      0   2.871  2550   2964   
 476.475    5726  -79004  1   0.000   12.07   85.70   476.948      53        0    -4.823  0.056      1     68     74     65      0      0   3.829  2875   2964    -4.615  0.055      1     53     72     60      0      0   3.662  2064   2964   
 477.371    5810  -79004  1   0.000   21.59   80.79   478.056      53        0    -4.950  0.044      1   -102     93     36      0      0   2.925  3616   2964    -4.517  0.054      1   -104     87     28      0      0   2.840  2518   2964   
 477.474    5832  -79004  1   0.000   14.88   86.99   478.206      53        0    -4.910  0.048      1     81     73     49      0      0   3.291  3083   2964    -4.545  0.058      1     80     71     43      0      0   3.119  2234   2964   
 478.386    5870  -79004  1   0.000   23.64   81.33   479.245      53        0    -4.969  0.053      1    -73     81     72      0      0   3.916  3173   2964    -4.575  0.064      5    -78     80     76      0      0   3.946  2093   2964   
 478.491    5892  -79004  1   0.000   18.60   92.62   479.216      53        0    -4.914  0.071      1     61     71     75      0      0   4.325  3023   2964    -4.601  0.082      1     73     76     80      0      0   4.244  2109   2964   
 480.383    5897  -79004  1   0.000   16.31   86.04   480.675      53        0    -4.976  0.047      1    -73     77     55      0      0   3.564  3442   2964    -4.584  0.057      1    -71     81     66      0      0   3.536  2416   2964   
 481.538    5956  -79004  1   0.000   31.82   94.04   481.814      53        0    -4.996  0.051      1     48     90     55      0      0   3.364  2919   2964    -4.562  0.074      1     68     81     49      0      0   3.516  2387   2964   
 483.464    6024  -79004  1   0.000    8.63   86.81   483.810      53        0    -4.891  0.076      5    -85     90     72      0      0   3.925  4902   2964    -4.686  0.098      5    -89     82     76      0      0   4.078  4757   2964   
 483.568    6046  -79004  1   0.000   42.42  143.87   484.484      53        0    -5.033  0.088      5    -37     77     94      0      0   5.065  2824   2964    -4.412  0.163      5    -53     78     97      0      0   5.223  2682   2964   
 484.400    6063  -79004  1   0.000   15.65   86.54   484.933      53        0    -4.911  0.048      1   -103     89     46      0      0   2.996  5035   2964    -4.514  0.071      5   -101     88     34      0      0   2.965  5634   2964   
 484.534    6089  -79004  1   0.000   29.49   99.35   484.939      53        0    -4.964  0.085      5    -72     90     71      0      0   4.098  5795   2964    -4.685  0.127      5    -57     92     81      0      0   4.247  6727   2964   
 485.386    6126  -79004  1   0.000   15.59   78.15   485.779      53        0    -4.873  0.064      1    -52     96     59      0      0   3.390  6431   2964    -4.715  0.080      1    -64     84     47      0      0   3.305  8000   2964   
 486.436    6227  -79004  1   0.000    6.44   83.99   486.611      53        0    -4.916  0.182      5     73    103     65      0      0   3.981 16113   2964    -4.368  0.304      5      0    100     71      0      0   3.852 16805   2964   
 488.446    6293  -79004  1   0.000   20.21   93.17   489.263      53        0    -5.293  0.126      5    -52     89     99      0      0   5.261 14304   2964    -4.337  0.398      5     75    106    115      0      0   5.837 19128   2964   
 489.391    6377  -79004  1   0.000   20.04   86.95   489.809      53        0    -5.065  0.054      1   -101     94     12      0      0   2.646 14606   2964    -4.438  0.103      5   -100    110     16      0      0   2.537 18689   2964   
 491.376    6464  -79004  1   0.000   17.58   82.92   491.643      53        0    -5.725  0.048      1    -32    120     79    160    171   4.246  9874   2964    -4.445  0.136      5      0     90     77      0      0   4.224  8903   2964   
 492.537    6542  -79004  1   0.000   34.26  106.31   492.858      53        0    -4.957  0.114      1     -2    103     55      0      0   3.367 18959   2964    -4.459  0.199      5     44    106     49      0      0   3.546 17422   2964   
 494.380    6552  -79004  1   0.000   19.36   84.53   494.910      53        0    -5.092  0.069      5    -33     86     83      0      0   4.678  3674   2964    -4.265  0.129      5     58     71     91      0      0   4.870  2377   2964   
 495.361    6641  -79004  1   0.000   15.98   83.15   495.619      53        0    -4.917  0.115      5    -57     70    100      0      0   5.530  4302   2964    -4.144  0.200      5    -49     76    105      0      0   5.692  2718   2964   
 499.388    6855  -79004  1   0.000    3.43   85.78   500.444      53        0    -4.483  0.340      5     85     62    120      0    183   7.372  3420   2964    -4.493  0.264      5     92     76    128      0      0   7.893  2173   2964   
 500.368    6926  -79004  1   0.000   12.77   80.92   500.828      53        0    -5.099  0.064      5    -79     79     83      0      0   4.457  3959   2964    -4.499  0.096      5    -69     70     88      0      0   4.562  2551   2964   
 501.367    7027  -79004  1   0.000   18.59   82.25   501.625      53        0    -4.850  0.071      1      0     76     74      0      0   4.115  4082   2964    -4.555  0.075      5      0     70     79      0      0   4.108  2561   2964   
 502.362    7131  -79004  1   0.000   16.19   78.71   502.452      53        0    -4.937  0.042      1    -53     79     34      0      0   3.175  3989   2964    -4.619  0.047      1    -15     77     39      0      0   3.132  2597   2964   
 503.363    7247  -79004  1   0.000   20.12   78.49   503.456      53        0    -4.936  0.050      1    -51     76     47      0      0   3.444  4187   2964    -4.386  0.068      1      0     72     50      0      0   3.476  2659   2964   
 504.371    7354  -79004  1   0.000    8.55   80.65   504.458      53        0    -5.000  0.046      1    -81     76     38      0      0   3.025  5181   2964    -4.559  0.059      1    -80     80     39      0      0   2.994  3195   2964   
 504.825    7459   79004  1   0.000    8.42   79.59 -8036.000      53        0    -4.888  0.124      5    -76     88     85      0      0   4.492 10961   2964    -4.491  0.156      5     22     81     99      0      0   4.969  3762   2964   
 507.406    7463  -79004  1   0.000   20.83   82.11   507.569      53        0    -4.936  0.162      5     35     65    115      0      0   6.719  3642   2964    -4.312  0.248      5     63     70    119      0      0   6.952  2255   2964   
 508.504    7513  -79004  1   0.000   31.81  100.83   508.798      53        0    -4.997  0.276      5      0     76    123      0    184   7.852  3573   2964    -4.649  0.335      5      0     75    131      0      0   8.334  2451   2964   
 509.490    7524  -79004  1   0.000   39.65  109.34   509.775      53        0    -4.387  0.750      5    -97     66    130      0    185   8.578  4259   2964    -4.985  0.337      5   -101     82    133      0      0   9.121  2935   2964   
 510.425    7596  -79004  1   0.000   26.14  107.00   510.530      63        0    -4.918  0.052      1     13     74     41      0      0   3.205  4702   2964    -4.602  0.060      1     38     82     40      0      0   3.212  3079   2964   
 511.369    7658  -79004  1   0.000    8.34   77.86   511.651      63        0    -4.959  0.051      1    -72     82     46      0      0   3.433  4594   2964    -4.712  0.059      1    -64     86     52      0      0   3.431  3739   2964   
 511.821    7751   79004  1   0.000    7.59   78.34 -8036.000      63        0    -4.838  0.063      1    -43     82     50      0      0   3.225  5763   2964    -4.576  0.082      1     46     64     71      0      0   3.683  2463   2964   
 512.351    7756  -79004  1   0.000    6.71   77.38   512.436      63        0    -5.059  0.046      1     50     87     53      0      0   3.351  5042   2964    -4.619  0.058      1     73     85     47      0      0   3.180  4248   2964   
 517.352    7836  -79004  1   0.000   24.02   84.81   517.442      63        0    -4.547  0.609      5    -75     77    122      0    185   7.497 14375   2964    -3.955  0.986      5     47    103    128      0      0   7.838 14976   2964   
 517.771    7891   79004  1   0.000    8.12   77.33 -8036.000      63        0    -4.180  0.437      5      0    106    106      0      0   5.760 14144   2964    -4.681  0.341      5      0    103    113      0      0   6.322 11054   2964   
 518.780    7953   79004  1   0.000    7.90   74.89 -8036.000      63        0    -5.179  0.178      5    -89    108    100      0      0   5.088 21279   2964    -4.298  0.514      5    -93    106    106      0      0   5.656 17710   2964   
 519.764    8011   79004  1   0.000    4.46   68.51 -8036.000      63        0    -4.743  0.506      5    -54     77    105      0    219   5.860 31598   2964    -4.264   -815      5    -91    113    115      0      0   6.438 27848   2964   
 520.361    8033  -79004  1   0.000   19.84   80.41   520.461      63        0    -4.841  0.113      5    -79     86     70      0      0   4.026 12482   2964    -4.545  0.148      5    -57    104     80      0      0   4.211 11019   2964   
 520.765    8074   79004  1   0.000    6.27   73.79 -8036.000      63        0    -4.744  0.264      5    -49    105     98      0      0   5.343 20592   2964    -4.789  0.322      5   -103     99    107      0      0   5.884 17418   2964   
 521.355    8095  -79004  1   0.000   22.47   77.55   521.451      63        0    -4.894  0.052      1     38     85     49      0      0   3.368  4650   2964    -4.606  0.053      1     62     84     43      0      0   3.333  2577   2964   
 521.782    8176   79004  1   0.000    3.27   68.35 -8036.000      63        0    -4.821  0.181      5      0     87     98      0      0   5.022 15206   2964    -4.267  0.379      5      0    101    106      0      0   5.510 13432   2964   
 522.351    8192  -79004  1   0.000   21.41   84.62   522.482      63        0    -4.960  9.999      5    124      0    255      0      0   9.473  5630   2964    -4.019  0.997      5    -85     85    139      0    169   9.980  3272   2964   
 522.765    8230   79004  1   0.000    5.40   74.63 -8036.000      63        0    -4.980  9.999      5    122      0    255      0      0   9.770 13176   2964    -5.790  0.529      5   -127     94    140      0    181  10.402 11934   2964   
 523.350    8249  -79004  1   0.000   22.29   77.16   523.478      63        0    -4.843  0.184      5      0     82    117      0      0   6.638  4540   2964    -4.423  0.241      5     59     71    120      0      0   7.057  2935   2964   
 527.837    8314   79004  1   0.000   14.29   78.23 -8036.000      63        0    -4.897  0.353      5    -38     80    127      0    194   7.783  7760   2964    -4.872  0.315      5    -56     84    130      0      0   8.188  4668   2964   
 528.766    8386   79004  1   0.000    4.57   71.22 -8036.000      63        0    -4.951  9.999      7      0      0      0      0      0  11.513  4412   2964       -99    -99 -32768 -32768 -32768 -32768 -32768 -32768  11.917  3557   2964   
 529.350    8407  -79004  1   0.000   21.23   77.73   529.443      63        0    -4.909  0.059      1     55     79     56      0      0   3.789  3817   2964    -4.589  0.067      1     78     85     67      0      0   3.815  2399   2964   
 529.762    8494   79004  1   0.000    5.45   77.64 -8036.000      63        0    -5.146  0.077      5    -24     75     94      0      0   4.724  4027   2964    -4.734  0.121      5      5     76     99      0      0   5.233  2718   2964   
 530.357    8514  -79004  1   0.000   21.05   80.96   530.456      63        0    -4.986  0.069      1    -35     69     75      0      0   4.297  3784   2964    -4.486  0.099      5     43     80     84      0      0   4.580  2434   2964   
 531.351    8565  -79004  1   0.000   22.26   83.99   531.447      63        0    -5.004  0.748      5     73     90    119      0      0   7.123  7425   2964    -3.565  2.279      5     99     99    122      0      0   7.123  4189   2964   
 532.378    8590  -79004  1   0.000   24.62   79.50   532.482      63        0    -5.010  0.327      5    -52     90    126      0      0   7.874  4324   2964    -3.726  1.026      5      0    100    131      0      0   8.196  3221   2964   
 533.355    8630  -79004  1   0.000   21.75   82.35   533.457      63        0    -4.895  0.104      5     40     78     92      0      0   5.051  4480   2964    -4.349  0.144      5     73     83     98      0      0   5.256  2481   2964   
 533.812    8701   79004  1   0.000   -5.59   67.38 -8036.000      63        0    -4.398  0.347      5      0     77    121      0      0   7.217  4537   2964    -3.771  0.609      5     58     80    125      0      0   7.567  2888   2964   
 534.356    8705  -79004  1   0.000   23.48   85.90   534.436      63        0    -4.523  0.252      5     68     81    110      0      0   6.066  5555   2964    -4.536  0.194      5     45     85    113      0      0   6.392  2529   2964   
 538.349    8718  -79004  1   0.000   22.69   78.92   538.524      63        0    -4.983  9.999      5    122      0    255      0      0   9.831  4739   2964    -2.897  -3909      5      0     70    141      0    196  10.515  3194   2964   
 538.766    8806   79004  1   0.000   10.19   72.24 -8036.000      63        0    -4.999  0.137      5    -55     77    111      0      0   6.422  3144   2964    -4.437  0.263      5     34     76    121      0      0   6.931  2356   2964   
 539.391    8826  -79004  1   0.000   26.31   95.08   539.567      63        0    -4.891  0.081      1     10     80     64      0      0   3.967  5184   2964    -4.485  0.115      5     22     90     78      0      0   4.187  3648   2964   
 539.739    8895   79004  1   0.000    7.79   71.60 -8036.000      63        0    -4.767  0.177      5     55     75    108      0      0   6.213  4157   2964    -4.570  0.216      5     57     75    118      0      0   6.475  2563   2964   
 540.353    8919  -79004  1   0.000   23.16   79.26   540.461      63        0    -4.970  0.062      1    -94     91     49      0      0   3.412  4978   2964    -4.507  0.094      5    -88     91     53      0      0   3.532  4181   2964   
 540.760    9000   79004  1   0.000    9.87   76.18 -8036.000      63        0    -4.992  0.069      1    -32     78     79      0      0   4.230  3570   2964    -4.442  0.133      5     57     74     92      0      0   4.673  2446   2964   
 541.352    9020  -79004  1   0.000   23.04   78.74   541.481      63        0    -4.983  0.067      5    -98     88     51      0      0   3.428  6374   2964    -4.523  0.104      5    -84     89     59      0      0   3.633  5114   2964   
 541.746    9103   79004  1   0.000    6.42   74.21 -8036.000      63        0    -4.796  0.139      5    -87     67    105      0      0   5.478  3891   2964    -4.153  0.284      5    -50     77    113      0      0   5.989  2531   2964   
 542.402    9127  -79004  1   0.000   26.92   85.60   542.533      63        0    -4.680  0.195      5    -78     86     92      0      0   5.213  7112   2964    -4.144  0.368      5      0     98    102      0      0   5.669  7260   2964   
 542.724    9196   79004  1   0.000    5.17   98.29 -8036.000      63        0    -5.060  0.157      5    -62     92    111      0      0   6.662  3712   2964    -4.525  0.291      5    -64     79    121      0      0   7.096  2523   2964   
 544.841    9276   79004  1   0.000    4.19   79.71 -8036.000      63        0    -4.944  0.363      5     45     98     69      0      0   3.784  9042   2964    -3.352  1.475      5     80    104     69      0      0   3.829  5532   2964   
 546.351    9282  -79004  1   0.000   18.72   83.50   546.456      63        0    -5.217  0.464      3    155    122     78      0      0   4.641 42541   2964    -3.684  -1814      5    159    122     98      0      0   4.886 31832   2964   
 546.763    9321   79004  1   0.000   -6.94   75.09 -8036.000      63        0    -4.743  0.088      1     70     88     53      0      0   3.432  9648   2964    -4.509  0.120      5     78     86     72      0      0   3.667  7517   2964   
 548.756    9342   79004  1   0.000   -4.05   70.09 -8036.000      63        0    -4.787  0.479      5    -54     95    121      0    132   7.250 19912   2964    -5.175  0.404      5   -100    101    127      0      0   7.747 18837   2964   
 549.348    9364  -79004  1   0.000   20.90   79.15   549.468      63        0    -4.650  0.164      5     55    128     75      0      0   4.123 16625   2964    -4.015  0.313      5      8    112     77      0      0   4.404 14908   2964   
 553.353    9386  -79004  1   0.000   23.51   79.98   553.469      63        0    -4.852  0.121      5    -66     88     96      0      0   4.739  5794   2964    -4.617  0.130      5      0     78     94      0      0   5.102  2892   2964   
 555.741    9517   79004  1   0.000   -8.78   77.66 -8036.000      63        0    -4.966  0.090      5    -37     83     84      0      0   4.352  6051   2964    -4.625  0.147      5      0     82     98      0      0   4.819  4872   2964   
 556.706    9545   79004  1   0.000    0.81   73.15 -8036.000      63        0    -4.926  0.104      5     57     83     87      0      0   4.678  5419   2964    -4.332  0.206      5     90     80     96      0      0   4.884  4430   2964   
 557.355    9559  -79004  1   0.000   26.64   92.24   557.480      63        0    -5.028  0.132      5      0     81    101      0      0   5.380  6569   2964    -4.499  0.180      5     65     86    103      0      0   5.687  3252   2964   
 557.674    9627   79004  1   0.000    4.74   94.37 -8036.000      63        0    -4.939  0.066      1     55     81     60      0      0   3.646  5218   2964    -4.537  0.103      1     73     76     73      0      0   3.939  3201   2964   
 558.369    9665  -79004  1   0.000   26.33   84.61   558.524      63        0    -5.020  -2375      5    161     96     28      0      0   4.832  6192   2964       -99    -99 -32768 -32768 -32768 -32768 -32768 -32768   5.237  4800   2964   
 558.820    9740   79004  1   0.000    2.65   58.58 -8036.000      63        0    -4.999  9.999      7      0      0      0      0      0   2.935  3218   2964    -4.412  0.065      1    -69     79     53      0      0   3.050  2399   2964   
 559.752    9747   79004  1   0.000   -0.66   67.82 -8036.000      63        0    -4.941  0.179      5    -67     84    114      0      0   6.624  4580   2964    -4.203  0.348      5      4     86    122      0      0   6.880  2504   2964   
 559.835    9764   79004  1   0.000   18.88   69.67 -8036.000      63        0    -4.959  0.097      5    -51     73    100      0      0   5.090  3653   2964    -4.521  0.147      5     39     67    103      0      0   5.302  2499   2964   
