ID=G0065
URL=http://universe.gsfc.nasa.gov/roadmap/docs/EXIST-rev2.htm
SIZE=87819
DATE=09/07/2002
TIME=16:15:48
DATASET=Astronomy
HTML=<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta name=Title content="Draft (rev 0) bullet-response to Tech">
<meta name=Keywords content="">
<meta http-equiv=Content-Type content="text/html; charset=macintosh">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="EXIST-rev2_files/filelist.xml">
<title>Draft (rev 0) bullet-response to Tech</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Josh Grindlay</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Chris Schwartz</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>0</o:TotalTime>
  <o:LastPrinted>2002-04-30T21:18:00Z</o:LastPrinted>
  <o:Created>2002-05-14T20:56:00Z</o:Created>
  <o:LastSaved>2002-05-14T20:56:00Z</o:LastSaved>
  <o:Pages>3</o:Pages>
  <o:Words>2509</o:Words>
  <o:Characters>14305</o:Characters>
  <o:Company>Harvard University</o:Company>
  <o:Lines>119</o:Lines>
  <o:Paragraphs>28</o:Paragraphs>
  <o:CharactersWithSpaces>17567</o:CharactersWithSpaces>
  <o:Version>9.3220</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>150</w:Zoom>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:DoNotUseHTMLParagraphAutoSpacing/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Times New Roman";
  simulations<sup>(<b>6</b></sup></span><span style='font-family:Arial'><sup>)</sup>
  &amp; FOV (collimation and shields) studies needed. <o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>Auto-collimation.
  studies for coded aperture<sup>(<b>7</b></sup></span><span style='font-family:
  Arial'><sup>)<o:p></o:p></sup></span></p>
  </td>
 </tr>
 <tr>
  <td width=77 valign=top style='width:77.4pt;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Survey &amp; GRBs<o:p></o:p></span></p>
  </td>
  <td width=72 valign=top style='width:1.0in;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Sky coverage<o:p></o:p></span></p>
  </td>
  <td width=140 valign=top style='width:139.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Full sky each non-SAA
  orbit<o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>Simultaneous over full
  energy band [AGN &amp; GRB counts; source spectra; variability]<o:p></o:p></span></p>
  </td>
  <td width=221 valign=top style='width:220.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>None; but S/C pointing
  and ops issues<sup>(<b>8</b></sup></span><span style='font-family:Arial'><sup>)<o:p></o:p></sup></span></p>
  </td>
 </tr>
 <tr>
  <td width=77 valign=top style='width:77.4pt;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Survey &amp; GRBs<o:p></o:p></span></p>
  </td>
  <td width=72 valign=top style='width:1.0in;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Angular resolution<o:p></o:p></span></p>
  </td>
  <td width=140 valign=top style='width:139.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>~5' (10-100keV); <o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>~5-10' (&gt;200keV) <o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>[AGN confusion;
  centroiding<span style="mso-spacerun: yes">&nbsp; </span>bright sources &amp;
  GRBs:~10&quot;]<o:p></o:p></span></p>
  </td>
  <td width=221 valign=top style='width:220.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Imaging &amp; coded
  mask design<sup>(<b>6</b></sup></span><span style='font-family:Arial'><sup>)</sup><o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>Auto-collimation. studies
  for coded aperture<sup>(<b>7</b></sup></span><span style='font-family:Arial'><sup>)</sup><o:p></o:p></span></p>
  </td>
 </tr>
 <tr>
  <td width=77 valign=top style='width:77.4pt;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Survey &amp; GRBs<o:p></o:p></span></p>
  </td>
  <td width=72 valign=top style='width:1.0in;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Aspect<o:p></o:p></span></p>
  </td>
  <td width=140 valign=top style='width:139.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>~5&quot;
  [centroiding<span style="mso-spacerun: yes">&nbsp; </span>bright sources
  &amp; GRBs to ~10&quot;]<o:p></o:p></span></p>
  </td>
  <td width=221 valign=top style='width:220.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>None; but telescope
  structure issues<sup>(<b>9</b></sup></span><span style='font-family:Arial'><sup>)</sup><o:p></o:p></span></p>
  </td>
 </tr>
 <tr>
  <td width=77 valign=top style='width:77.4pt;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Survey &amp; GRBs<o:p></o:p></span></p>
  </td>
  <td width=72 valign=top style='width:1.0in;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Time resolution<o:p></o:p></span></p>
  </td>
  <td width=140 valign=top style='width:139.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>2-5</span><span
  style='font-family:Symbol;mso-char-type:symbol;mso-symbol-font-family:Symbol'><span
  style='mso-char-type:symbol;mso-symbol-font-family:Symbol'>m</span></span><span
  style='font-family:Arial'>sec [GRB lags, spectra; micro-bursts, SGRs;
  shields]<o:p></o:p></span></p>
  </td>
  <td width=221 valign=top style='width:220.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>None, but
  anti-coincidence shield segment size; data bus design issues<sup>(<b>10</b></sup></span><span
  style='font-family:Arial'><sup>)</sup><o:p></o:p></span></p>
  </td>
 </tr>
</table>

<p class=MsoPlainText style='margin-right:-9.35pt'><b><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></b></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><b>Notes: </b></span><span style='font-size:12.0pt;
font-family:Arial'>Numbered footnotes in Table 1 provide brief responses to the
requested ``connections between the science requirements and the engineering
requirements on those technologies&quot;:<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l1 level1 lfo1;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Arial'>1.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>Large
area (4-8m<sup>2</sup>) Cd-Zn-Te (CZT) imager is the primary technology
development needed. This is 8-16X the area of the Swift/BAT CZT array, implying
engineering requirements:<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l23 level1 lfo2;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>large-volume CZT
production and uniformity (</span><span style='font-family:Symbol;mso-char-type:
symbol;mso-symbol-font-family:Symbol'><span style='mso-char-type:symbol;
mso-symbol-font-family:Symbol'>&sup3;</span></span><span style='font-family:
Arial'>4-8 x 10<sup>4 </sup>CZT crystals, 2cm x 2cm, each with 16 x 16 anode
pixel arrays (1.25mm pixel pitch)). Pixel, not strip, readout needed for
&gt;200 keV (Compton regime) <o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l23 level1 lfo2;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>Mounting CZT crystals
onto detector crystal arrays (DCAs): probably 2x2 crystals (2cm ea.) bonded to
single coupling board with interconnects to ASIC readout underneath<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l23 level1 lfo2;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>Tiling<i> </i></span><span
style='font-family:Arial'>(close-packing) DCAs (7x6) into detector modules
(DMs) with </span><span style='font-family:Symbol;mso-char-type:symbol;
mso-symbol-font-family:Symbol'><span style='mso-char-type:symbol;mso-symbol-font-family:
Symbol'>&sup3;</span></span><span style='font-family:Arial'>90% packing
efficiency (detector area/structure area) <o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l23 level1 lfo2;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>Packaging DMs, shields
and associated digital readout for high tiling efficiency<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l23 level1 lfo2;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>Calibration: test
pulses (entire array) vs. distributed absolute calibration (tagged <sup>241</sup>Am)<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l23 level1 lfo2;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>Thermal control: CZT
focal plane at ~0&plusmn;5<sup>o </sup>C (heat-pipes, radiator)</span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l1 level1 lfo1;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Arial'>2.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>ASIC
development is critical and implies following engineering requirements:<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l28 level1 lfo3;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>low-noise
(&lt;100-200e-), low power (&lt;75</span><span style='font-family:Symbol;
mso-char-type:symbol;mso-symbol-font-family:Symbol'><span style='mso-char-type:
symbol;mso-symbol-font-family:Symbol'>m</span></span><span style='font-family:
Arial'>W/channel), 16x16 or 32x32pixel readout <o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l28 level1 lfo3;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>development of<span
style="mso-spacerun: yes">&nbsp; </span>techniques to optimally couple the CZT
pixels to the (smaller: ~0.6mm) ASIC pixels.<i><span style="mso-spacerun:
yes">&nbsp; </span></i></span><span style='font-family:Arial'><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l20 level1 lfo5;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>development of optimum
contact and bonding for both ASIC and CZT for large-scale, high-yield and space
qualified CZT-ASIC coupling</span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l1 level1 lfo1;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Arial'>3.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>Multi-pixel
readout (sparse: peak + neighbor pixels, or pulse-height selected) needed for
both inter-pixel charge-splitting and Compton analysis (at &gt;100keV):</span><span
style='font-family:Arial'><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l11 level1 lfo6;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>extend present
(Caltech) and planned (IDE) ASIC designs for sparse readout to optimize for
EXIST application<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l11 level1 lfo6;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>digital processing of
multi-pixel data: centroiding vs. Compton (</span><span style='font-family:
Symbol;mso-char-type:symbol;mso-symbol-font-family:Symbol'><span
style='mso-char-type:symbol;mso-symbol-font-family:Symbol'>&sup3;</span></span><span
style='font-family:Arial'>2 event) modes<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-family:
Arial'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l1 level1 lfo1;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Arial'>4.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>Use of
thick CZT (</span><span style='font-size:12.0pt;font-family:Symbol;mso-char-type:
symbol;mso-symbol-font-family:Symbol'><span style='mso-char-type:symbol;
mso-symbol-font-family:Symbol'>&sup3;</span></span><span style='font-size:12.0pt;
font-family:Arial'>5mm) needed for &gt;20% efficiency at ~500keV requires:<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l21 level1 lfo7;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>high uniformity CZT
production (possible solution: IMARAD CZT)<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l21 level1 lfo7;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>depth sensing readout
for large FOV imaging (~25<sup>o</sup> off-axis): projection onto CZT surface
for high energy events interacting deep in crystal<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l21 level1 lfo7;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>depth sensing for
optimum energy resolution (factor ~2 improvement for deep events)<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l21 level1 lfo7;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>packaging of cathode
readout and/or anode pulse-shape analysis</span> </p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l1 level1 lfo1;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Arial'>5.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>Design
of thick (~7mm) high-Z coded aperture masks (2.5mm pixel) requires:<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l0 level1 lfo20;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>laser etching,
laminated (50mil) construction; bonding &amp; alignment issues<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l0 level1 lfo20;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>self-supporting
(isolated segments); tiled construction; random vs. URA patterns<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l0 level1 lfo20;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>possible curved vs. faceted
(tiled) segments; structural supports; rigidity; thermal distortion</span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l1 level1 lfo1;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Arial'>6.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>Wide-field,
high resolution coded aperture imaging telescope design requires:<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l15 level1 lfo21;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>imaging simulations for
possible mask-detector configurations (e.g. hemispherical) to demonstrate
imaging systematic noise effects are smaller than detector-background
systematics<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l15 level1 lfo21;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>simulations for
scanning survey vs. pointing (observatory mode) sensitivities</span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l15 level1 lfo21;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>single detector-mask
design (current baseline) vs. separate LE (&lt;100keV) and HE (&gt;100keV)
systems</span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

