ID=G0025
URL=http://universe.gsfc.nasa.gov/roadmap/docs/ConXQUES.htm
SIZE=245668
DATE=09/07/2002
TIME=16:15:18
DATASET=Astronomy
HTML=<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta name=Title content="SEU TECHNOLOGY ROADMAP SUBCOMMITTEE QUESTIONS">
<meta name=Keywords content="">
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="ConXQUES_files/filelist.xml">
<title>SEU TECHNOLOGY ROADMAP SUBCOMMITTEE QUESTIONS</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>KDEERE</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Chris Schwartz</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:LastPrinted>2002-04-30T20:30:00Z</o:LastPrinted>
  <o:Created>2002-05-14T20:56:00Z</o:Created>
  <o:LastSaved>2002-05-14T20:56:00Z</o:LastSaved>
  <o:Pages>3</o:Pages>
  <o:Words>8936</o:Words>
  <o:Characters>50938</o:Characters>
  <o:Company>ACS</o:Company>
  <o:Lines>424</o:Lines>
  <o:Paragraphs>101</o:Paragraphs>
  <o:CharactersWithSpaces>62555</o:CharactersWithSpaces>
  <o:Version>9.3220</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:DownloadComponents>96</o:DownloadComponents>
  <o:PixelsPerInch>800x600</o:PixelsPerInch>
 </o:OfficeDocumentSettings>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>150</w:Zoom>
  <w:DoNotShowRevisions/>
  <w:DoNotPrintRevisions/>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Times New Roman";
style='color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-element:field-begin'></span></span><span style='color:windowtext;
text-decoration:none;text-underline:none'> PAGEREF _Toc7972135 \h </span><span
style='color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-element:field-separator'></span></span><![endif]--><span
style='color:windowtext;text-decoration:none;text-underline:none'>1</span><span
style='color:windowtext;text-decoration:none;text-underline:none'><!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000C0000005F0054006F00630037003900370032003100330035000000</w:data>
</xml><![endif]--></span><!--[if supportFields]><span style='color:windowtext;
text-decoration:none;text-underline:none'><span style='mso-element:field-end'></span></span><![endif]--></a></span><span
style='font-variant:normal'><o:p></o:p></span></p>

<p class=MsoToc2 style='tab-stops:48.0pt right dotted 467.5pt'><span
class=MsoHyperlink><a href="#_Toc7972136">2.6.<span style='font-variant:normal;
color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-tab-count:1'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span>Gratings<span
style='color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-tab-count:1 dotted'>..................................................................................................................................................................................... </span></span><!--[if supportFields]><span
style='color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-element:field-begin'></span></span><span style='color:windowtext;
text-decoration:none;text-underline:none'> PAGEREF _Toc7972136 \h </span><span
style='color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-element:field-separator'></span></span><![endif]--><span
style='color:windowtext;text-decoration:none;text-underline:none'>1</span><span
style='color:windowtext;text-decoration:none;text-underline:none'><!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000C0000005F0054006F00630037003900370032003100330036000000</w:data>
</xml><![endif]--></span><!--[if supportFields]><span style='color:windowtext;
text-decoration:none;text-underline:none'><span style='mso-element:field-end'></span></span><![endif]--></a></span><span
style='font-variant:normal'><o:p></o:p></span></p>

<p class=MsoToc2 style='tab-stops:48.0pt right dotted 467.5pt'><span
class=MsoHyperlink><a href="#_Toc7972137">2.7.<span style='font-variant:normal;
color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-tab-count:1'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span>Charge
Coupled Device (CCD)<span style='color:windowtext;text-decoration:none;
text-underline:none'><span style='mso-tab-count:1 dotted'>............................................................................................................................ </span></span><!--[if supportFields]><span
style='color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-element:field-begin'></span></span><span style='color:windowtext;
text-decoration:none;text-underline:none'> PAGEREF _Toc7972137 \h </span><span
style='color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-element:field-separator'></span></span><![endif]--><span
style='color:windowtext;text-decoration:none;text-underline:none'>1</span><span
style='color:windowtext;text-decoration:none;text-underline:none'><!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000C0000005F0054006F00630037003900370032003100330037000000</w:data>
</xml><![endif]--></span><!--[if supportFields]><span style='color:windowtext;
text-decoration:none;text-underline:none'><span style='mso-element:field-end'></span></span><![endif]--></a></span><span
style='font-variant:normal'><o:p></o:p></span></p>

<p class=MsoToc2 style='tab-stops:48.0pt right dotted 467.5pt'><span
class=MsoHyperlink><a href="#_Toc7972138">2.8.<span style='font-variant:normal;
color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-tab-count:1'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span>Hard
X-ray Telescope (HXT) Optics<span style='color:windowtext;text-decoration:none;
text-underline:none'><span style='mso-tab-count:1 dotted'>............................................................................................................. </span></span><!--[if supportFields]><span
style='color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-element:field-begin'></span></span><span style='color:windowtext;
text-decoration:none;text-underline:none'> PAGEREF _Toc7972138 \h </span><span
style='color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-element:field-separator'></span></span><![endif]--><span
style='color:windowtext;text-decoration:none;text-underline:none'>1</span><span
style='color:windowtext;text-decoration:none;text-underline:none'><!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000C0000005F0054006F00630037003900370032003100330038000000</w:data>
</xml><![endif]--></span><!--[if supportFields]><span style='color:windowtext;
text-decoration:none;text-underline:none'><span style='mso-element:field-end'></span></span><![endif]--></a></span><span
style='font-variant:normal'><o:p></o:p></span></p>

<p class=MsoToc2 style='tab-stops:48.0pt right dotted 467.5pt'><span
class=MsoHyperlink><a href="#_Toc7972139">2.9<span style='font-variant:normal;
color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-tab-count:1'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span>Hard
X-ray Telescope (HXT) Detectors<span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='mso-tab-count:1 dotted'>.................................................................................................. </span></span><!--[if supportFields]><span
style='color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-element:field-begin'></span></span><span style='color:windowtext;
text-decoration:none;text-underline:none'> PAGEREF _Toc7972139 \h </span><span
style='color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-element:field-separator'></span></span><![endif]--><span
style='color:windowtext;text-decoration:none;text-underline:none'>1</span><span
style='color:windowtext;text-decoration:none;text-underline:none'><!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000C0000005F0054006F00630037003900370032003100330039000000</w:data>
</xml><![endif]--></span><!--[if supportFields]><span style='color:windowtext;
text-decoration:none;text-underline:none'><span style='mso-element:field-end'></span></span><![endif]--></a></span><span
style='font-variant:normal'><o:p></o:p></span></p>

<p class=MsoToc1 style='tab-stops:right dotted 467.5pt'><span
class=MsoHyperlink><a href="#_Toc7972140">List of Acronyms<span
style='color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-tab-count:1 dotted'>......................................................................................................................................................................... </span></span><!--[if supportFields]><span
style='color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-element:field-begin'></span></span><span style='color:windowtext;
text-decoration:none;text-underline:none'> PAGEREF _Toc7972140 \h </span><span
style='color:windowtext;text-decoration:none;text-underline:none'><span
style='mso-element:field-separator'></span></span><![endif]--><span
style='color:windowtext;text-decoration:none;text-underline:none'>1</span><span
style='color:windowtext;text-decoration:none;text-underline:none'><!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000C0000005F0054006F00630037003900370032003100340030000000</w:data>
</xml><![endif]--></span><!--[if supportFields]><span style='color:windowtext;
text-decoration:none;text-underline:none'><span style='mso-element:field-end'></span></span><![endif]--></a></span><span
style='text-transform:none;font-weight:normal'><o:p></o:p></span></p>

<p class=MsoNormal><!--[if supportFields]><span style='mso-element:field-end'></span><![endif]--></p>

</div>

<span style='font-size:12.0pt;font-family:"Times New Roman";mso-ansi-language:
EN-US'><br clear=ALL style='page-break-before:always;mso-break-type:section-break'>
</span>

<div class=Section4>

<div style='border:none;border-top:solid windowtext 1.5pt;padding:2.0pt 0in 0in 0in'>

<p class=Title1><a name="_Toc7924634"></a><a name="_Toc7972120"><span
style='mso-bookmark:_Toc7924634'>Response to SEU Technology Roadmap<br>
Subcommittee Questions</span></a> </p>

</div>

</div>

<span style='font-size:16.0pt;font-family:"Times New Roman MT Extra Bold";
font-variant:small-caps;mso-ansi-language:EN-US'><br clear=ALL
style='page-break-before:auto;mso-break-type:section-break'>
</span>

<div class=Section5>

<h1><a name="_Toc7851583"></a><a name="_Toc7919079"></a><a name="_Toc7919446"></a><a
name="_Toc7924635"></a><a name="_Toc7972121"><span style='mso-bookmark:_Toc7924635'><span
style='mso-bookmark:_Toc7919446'><span style='mso-bookmark:_Toc7919079'><span
style='mso-bookmark:_Toc7851583'><![if !supportLists]>1.0<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Introduction</span></span></span></span></a></h1>

<p class=MsoNormal><a name="_Toc476378719"></a><a name="_Toc7506162"></a><a
name="_Toc7511952"><span style='mso-bookmark:_Toc7506162'><span
style='mso-bookmark:_Toc476378719'><span style='font-size:11.0pt'>The report
was prepared by the Constellation-X project in response to a request for
information from the SEU Roadmap Technology Subcommittee appointed by the
National Aeronautics and Space Administration Headquarters</span>.</span></span></a></p>

<h2><span style='mso-bookmark:_Toc7511952'><span style='mso-bookmark:_Toc7506162'><span
style='mso-bookmark:_Toc476378719'><a name="_Toc7514605"></a><a
name="_Toc7593036"></a><a name="_Toc7593124"></a><a name="_Toc7837407"></a><a
name="_Toc7846478"></a><a name="_Toc7851584"></a><a name="_Toc7919080"></a><a
name="_Toc7919447"></a><a name="_Toc7924636"></a><a name="_Toc7972122"><span
style='mso-bookmark:_Toc7924636'><span style='mso-bookmark:_Toc7919447'><span
style='mso-bookmark:_Toc7919080'><span style='mso-bookmark:_Toc7851584'><span
style='mso-bookmark:_Toc7846478'><span style='mso-bookmark:_Toc7837407'><span
style='mso-bookmark:_Toc7593124'><span style='mso-bookmark:_Toc7593036'><span
style='mso-bookmark:_Toc7514605'><![if !supportLists]>1.1.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Purpose</span></span></span></span></span></span></span></span></span></a></span></span></span></h2>

<p class=MsoNormal><a name="_Toc461942474"></a><a name="_Toc462013685"></a><a
name="_Toc462014471"></a><a name="_Toc462015013"></a><a name="_Toc462017103"><span
style='mso-bookmark:_Toc462015013'><span style='mso-bookmark:_Toc462014471'><span
style='mso-bookmark:_Toc462013685'><span style='mso-bookmark:_Toc461942474'><span
style='font-size:11.0pt'>The purpose o</span></span></span></span></span></a><a
name="_Toc476378720"></a><a name="_Toc7506163"></a><a name="_Toc7511953"><span
style='mso-bookmark:_Toc7506163'><span style='mso-bookmark:_Toc476378720'><span
style='mso-bookmark:_Toc461942474'><span style='mso-bookmark:_Toc462013685'><span
style='mso-bookmark:_Toc462014471'><span style='mso-bookmark:_Toc462015013'><span
style='mso-bookmark:_Toc462017103'><span style='font-size:11.0pt'>f this
document is to provide a response to the seven questions submitted by the SEU
Roadmap Technology Subcommittee:<o:p></o:p></span></span></span></span></span></span></span></span></a></p>

<ol style='margin-top:0in' start=1 type=1>
 <li class=MsoNormal style='margin-top:4.0pt;margin-bottom:8.0pt;mso-list:l8 level1 lfo71;
     tab-stops:list .5in'><span style='mso-bookmark:_Toc7511953'><span
     style='mso-bookmark:_Toc7506163'><span style='mso-bookmark:_Toc476378720'><span
     style='mso-bookmark:_Toc461942474'><span style='mso-bookmark:_Toc462013685'><span
     style='mso-bookmark:_Toc462014471'><span style='mso-bookmark:_Toc462015013'><span
     style='mso-bookmark:_Toc462017103'><b>What are the Level 1 and Level 2
     science requirements for the proposed mission, and how do these motivate
     the candidate technologies which will be investigated?<span
     style="mso-spacerun: yes">&nbsp; </span>Explain the connections between
     the science requirements and the engineering requirements on those
     technologies.<o:p></o:p></b></span></span></span></span></span></span></span></span></li>
 <li class=MsoNormal style='margin-top:4.0pt;margin-bottom:8.0pt;mso-list:l8 level1 lfo71;
     tab-stops:list .5in'><span style='mso-bookmark:_Toc7511953'><span
     style='mso-bookmark:_Toc7506163'><span style='mso-bookmark:_Toc476378720'><span
     style='mso-bookmark:_Toc461942474'><span style='mso-bookmark:_Toc462013685'><span
     style='mso-bookmark:_Toc462014471'><span style='mso-bookmark:_Toc462015013'><span
     style='mso-bookmark:_Toc462017103'><b>What are the significant
     technological challenges for these technologies --- i.e., which technical
     capabilities have not already been demonstrated?<o:p></o:p></b></span></span></span></span></span></span></span></span></li>
</ol>

<p class=MsoListNumber style='margin-top:4.0pt;margin-right:0in;margin-bottom:
8.0pt;margin-left:.5in;text-indent:-.25in;mso-list:l8 level1 lfo71'><span
style='mso-bookmark:_Toc7511953'><span style='mso-bookmark:_Toc7506163'><span
style='mso-bookmark:_Toc476378720'><span style='mso-bookmark:_Toc461942474'><span
style='mso-bookmark:_Toc462013685'><span style='mso-bookmark:_Toc462014471'><span
style='mso-bookmark:_Toc462015013'><span style='mso-bookmark:_Toc462017103'><![if !supportLists]><span
style='font-style:normal'>3.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-style:normal'>For each technological
challenge, what are the metrics by which success --- i.e., technical readiness
--- is to be measured?<o:p></o:p></span></span></span></span></span></span></span></span></span></p>

<ol style='margin-top:0in' start=4 type=1>
 <li class=MsoNormal style='margin-top:4.0pt;margin-bottom:8.0pt;mso-list:l8 level1 lfo71;
     tab-stops:list .5in'><span style='mso-bookmark:_Toc7511953'><span
     style='mso-bookmark:_Toc7506163'><span style='mso-bookmark:_Toc476378720'><span
     style='mso-bookmark:_Toc461942474'><span style='mso-bookmark:_Toc462013685'><span
     style='mso-bookmark:_Toc462014471'><span style='mso-bookmark:_Toc462015013'><span
     style='mso-bookmark:_Toc462017103'><b>What kinds of demonstrations are
     required to validate technical readiness? Will ground testing be
     sufficient, or are there technical capabilities which can only be
     demonstrated in space?<o:p></o:p></b></span></span></span></span></span></span></span></span></li>
</ol>

<p class=MsoListNumber style='margin-top:4.0pt;margin-right:0in;margin-bottom:
8.0pt;margin-left:.5in;text-indent:-.25in;mso-list:l8 level1 lfo71'><span
style='mso-bookmark:_Toc7511953'><span style='mso-bookmark:_Toc7506163'><span
style='mso-bookmark:_Toc476378720'><span style='mso-bookmark:_Toc461942474'><span
style='mso-bookmark:_Toc462013685'><span style='mso-bookmark:_Toc462014471'><span
style='mso-bookmark:_Toc462015013'><span style='mso-bookmark:_Toc462017103'><![if !supportLists]><span
style='font-style:normal'>5.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-style:normal'>What is status of each
metric --- i.e., compare the current capability with the required capability?<o:p></o:p></span></span></span></span></span></span></span></span></span></p>

<ol style='margin-top:0in' start=6 type=1>
 <li class=MsoNormal style='margin-top:4.0pt;margin-bottom:8.0pt;mso-list:l8 level1 lfo71;
     tab-stops:list .5in'><span style='mso-bookmark:_Toc7511953'><span
     style='mso-bookmark:_Toc7506163'><span style='mso-bookmark:_Toc476378720'><span
     style='mso-bookmark:_Toc461942474'><span style='mso-bookmark:_Toc462013685'><span
     style='mso-bookmark:_Toc462014471'><span style='mso-bookmark:_Toc462015013'><span
     style='mso-bookmark:_Toc462017103'><b>Is the required capability a
     reasonable extension of the current capability or does it require a
     significant advancement or new approach?<o:p></o:p></b></span></span></span></span></span></span></span></span></li>
 <li class=MsoNormal style='margin-top:4.0pt;margin-bottom:8.0pt;mso-list:l8 level1 lfo71;
     tab-stops:list .5in'><span style='mso-bookmark:_Toc7511953'><span
     style='mso-bookmark:_Toc7506163'><span style='mso-bookmark:_Toc476378720'><span
     style='mso-bookmark:_Toc461942474'><span style='mso-bookmark:_Toc462013685'><span
     style='mso-bookmark:_Toc462014471'><span style='mso-bookmark:_Toc462015013'><span
     style='mso-bookmark:_Toc462017103'><b>Is the specific technological
     challenge being addressed for other applications?<span
     style="mso-spacerun: yes">&nbsp; </span>Identify technical synergies with
     other NASA programs if they exist.<o:p></o:p></b></span></span></span></span></span></span></span></span></li>
</ol>

<h2><span style='mso-bookmark:_Toc7511953'><span style='mso-bookmark:_Toc7506163'><span
style='mso-bookmark:_Toc476378720'><span style='mso-bookmark:_Toc461942474'><span
style='mso-bookmark:_Toc462013685'><span style='mso-bookmark:_Toc462014471'><span
style='mso-bookmark:_Toc462015013'><span style='mso-bookmark:_Toc462017103'><a
name="_Toc7514606"></a><a name="_Toc7593037"></a><a name="_Toc7593125"></a><a
name="_Toc7837408"></a><a name="_Toc7846479"></a><a name="_Toc7851585"></a><a
name="_Toc7919081"></a><a name="_Toc7919448"></a><a name="_Toc7924637"></a><a
name="_Toc7972123"><span style='mso-bookmark:_Toc7924637'><span
style='mso-bookmark:_Toc7919448'><span style='mso-bookmark:_Toc7919081'><span
style='mso-bookmark:_Toc7851585'><span style='mso-bookmark:_Toc7846479'><span
style='mso-bookmark:_Toc7837408'><span style='mso-bookmark:_Toc7593125'><span
style='mso-bookmark:_Toc7593037'><span style='mso-bookmark:_Toc7514606'><![if !supportLists]>1.2.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Document Organization</span></span></span></span></span></span></span></span></span></a></span></span></span></span></span></span></span></span></h2>

<span style='mso-bookmark:_Toc462017103'></span><span style='mso-bookmark:_Toc462015013'></span><span
style='mso-bookmark:_Toc462014471'></span><span style='mso-bookmark:_Toc462013685'></span><span
style='mso-bookmark:_Toc461942474'></span><span style='mso-bookmark:_Toc476378720'></span><span
style='mso-bookmark:_Toc7506163'></span><span style='mso-bookmark:_Toc7511953'></span>

<p class=MsoNormal><a name="_Toc7506164"></a><a name="_Toc7511954"></a><a
name="_Toc7514607"><span style='mso-bookmark:_Toc7511954'><span
style='mso-bookmark:_Toc7506164'><span style='font-size:11.0pt'>The responses
to the SEU Subcommitteeís questions are organized into nine sections (Sections
2.1 through 2.9).<span style="mso-spacerun: yes">&nbsp; </span>Section 2.1
responds to Question 1, for the entire mission. The remaining sections,
organized by technology, provide answers to all question specific to each of
the eight technologies.<o:p></o:p></span></span></span></a></p>

</div>

<span style='font-size:11.0pt;font-family:"Times New Roman";mso-ansi-language:
EN-US'><br clear=ALL style='page-break-before:auto;mso-break-type:section-break'>
</span><span style='mso-bookmark:_Toc7506164'></span><span style='mso-bookmark:
_Toc7511954'></span><span style='mso-bookmark:_Toc7514607'></span>

<div class=Section6><span style='font-size:12.0pt;font-family:"Times New Roman MT Extra Bold";
text-transform:uppercase;mso-ansi-language:EN-US'><br clear=ALL
style='page-break-before:always'>
</span>

<h1><a name="_Toc7851586"></a><a name="_Toc7919082"></a><a name="_Toc7919449"></a><a
name="_Toc7924638"></a><a name="_Toc7972124"><span style='mso-bookmark:_Toc7924638'><span
style='mso-bookmark:_Toc7919449'><span style='mso-bookmark:_Toc7919082'><span
style='mso-bookmark:_Toc7851586'><![if !supportLists]>2.0<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Response to Questions</span></span></span></span></a></h1>

<h2><a name="_Toc7851587"></a><a name="_Toc7919083"></a><a name="_Toc7919450"></a><a
name="_Toc7924639"></a><a name="_Toc7972125"><span style='mso-bookmark:_Toc7924639'><span
style='mso-bookmark:_Toc7919450'><span style='mso-bookmark:_Toc7919083'><span
style='mso-bookmark:_Toc7851587'><![if !supportLists]>2.1.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Top-Level Response to Question 1</span></span></span></span></a></h2>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>1.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What are the Level 1 and Level 2 science requirements for the
proposed mission, and how do these motivate the candidate technologies which
will be investigated?<span style="mso-spacerun: yes">&nbsp; </span>Explain the
connections between the science requirements and the engineering requirements
on those technologies.</p>

<p class=MsoBodyText>The key Science Objectives for the Constellation-X Mission
are:</p>

<p class=MsoNormal style='margin-top:8.0pt;margin-right:0in;margin-bottom:4.0pt;
margin-left:1.0in;text-indent:-.5in;mso-list:l22 level1 lfo58;tab-stops:list 1.0in'><![if !supportLists]><span
style='font-size:11.0pt'><b>I.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></b></span><![endif]><span style='font-size:11.0pt'><b>Measure the X-ray
spectra of the faintest sources in the Roentgen Satellite (ROSAT) Deep Surveys
and the Chandra deep fields in less than 10<sup>5 </sup>seconds. <o:p></o:p></b></span></p>

<p class=MsoNormal style='margin-top:8.0pt;margin-right:0in;margin-bottom:4.0pt;
margin-left:1.0in;text-indent:-.5in;mso-list:l22 level1 lfo58;tab-stops:list 1.0in'><![if !supportLists]><span
style='font-size:11.0pt'><b>II.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></b></span><![endif]><span style='font-size:11.0pt'><b>Test General
Relativity in the strong gravity limit by mapping the inner emission regions of
black holes.<o:p></o:p></b></span></p>

<p class=MsoNormal style='margin-top:8.0pt;margin-right:0in;margin-bottom:4.0pt;
margin-left:1.0in;text-indent:-.5in;mso-list:l22 level1 lfo58;tab-stops:list 1.0in'><![if !supportLists]><span
style='font-size:11.0pt'><b>III.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></b></span><![endif]><span style='font-size:11.0pt'><b>Search for the
ìdark matterî or ìmissing baryonsî from observations of the Intergalactic
Medium (IGM)<o:p></o:p></b></span></p>

<p class=MsoNormal style='margin-top:8.0pt;margin-right:0in;margin-bottom:4.0pt;
margin-left:1.0in;text-indent:-.5in;mso-list:l22 level1 lfo58;tab-stops:list 1.0in'><![if !supportLists]><span
style='font-size:11.0pt'><b>IV.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></b></span><![endif]><span style='font-size:11.0pt'><b>Study the
interchange of matter and energy between stars and the Interstellar Medium
(ISM), and the enrichment of the IGM and Intracluster Medium (ICM) and the
evolution of clusters of galaxies.<o:p></o:p></b></span></p>

<p class=MsoBodyText>As part of the mission definition effort, a series of
specific science goals were developed to help define the specific mission
requirements. <span style="mso-spacerun: yes">&nbsp;</span>A few examples of
these observations are:</p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l40 level1 lfo80;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Determine the rotation rate and mass of the black holes
using Doppler shifts, relativistic broadening, and reverberation analysis of
iron K lines from the innermost regions of the accretion disks.</p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l40 level1 lfo80;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Determine the geometry of the accretion flow in Active
Galactic Nuclei (AGN) by observing Compton reflection, partial covering, and
absorption by inflowing and outflowing material.</p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l40 level1 lfo80;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Measure the gravitational redshift at the surface of
white dwarfs in magnetic cataclysmic variables (CVs) using the iron K
fluorescence lines.</p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l40 level1 lfo80;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Investigate the evolution of clusters by determining
the abundance, density, and temperature structure for a large sample of
clusters at low and high redshifts (z &gt; 0.5). </p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l40 level1 lfo80;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Directly map the velocity profile of cooling flows and
determine their relationship to the dominant central galaxy. </p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l40 level1 lfo80;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Constrain cosmological parameters by measuring X-ray
line absorption through hot gas in clusters of galaxies using background active
galactic nuclei.</p>

