 0.00  0.00         2435        1 | com.europa
 0.04  0.04       255959       12 | com.evergreen
 0.01  0.01        91845        2 | com.execpc
 0.03  0.10       607490        8 | com.execpc.mke.mdm
 0.01  0.02        98704        2 | com.execulink.pluto
 0.01  0.01        64940        2 | com.expd
 0.01  0.01        62130        4 | com.fftw
 0.01  0.01        64073        2 | com.fmc
 0.00  0.00         2435        1 | com.fmr
 0.00  0.01        40786        1 | com.fortenet
 0.00  0.00         2435        1 | com.frco
 0.02  0.02        99446        5 | com.fs
 0.02  0.04       266835        6 | com.fullnet
 0.09  0.07       463528       26 | com.furmanselz
 0.01  0.00        20016        4 | com.gaffaneys
 0.00  0.00         2435        1 | com.gale
 0.02  0.03       190735        5 | com.galstar
 0.01  0.01        72577        2 | com.ge
 0.05  0.07       443707       14 | com.gemlink
 0.08  0.19      1152201       24 | com.gene
 0.01  0.00        15641        4 | com.genusoft
 0.00  0.00         2435        1 | com.gibson
 0.01  0.00        10054        3 | com.glenmar
 0.00  0.02       106696        1 | com.globalpac
 0.00  0.01        70142        1 | com.gol
 0.04  0.03       214147       11 | com.gol.tokyo
 0.00  0.02       119160        1 | com.goldrush
 0.01  0.02       130058        3 | com.goodnet
 0.04  0.03       213878       11 | com.goulds
 0.00  0.01        57983        1 | com.greenapple
 0.02  0.03       201516        6 | com.gs
 0.00  0.02       139464        1 | com.gtec
 0.01  0.01        52507        3 | com.gtegsc.tjd
 0.01  0.01        50315        2 | com.guidant
 0.00  0.01        57544        1 | com.halcyon
 0.01  0.00         7305        3 | com.harborside.coos2
 0.00  0.00         2435        1 | com.harrisbank
 0.00  0.00         2435        1 | com.hasimons
 0.01  0.02       108449        3 | com.hbocvan
 0.00  0.01        71423        1 | com.healthpartners.sprmc
 0.00  0.01        41160        1 | com.hevanet
 0.01  0.01        71623        2 | com.hidesert
 0.02  0.01        86904        6 | com.highway1.ne
 0.02  0.01        33609        5 | com.his
 0.01  0.00         6833        2 | com.hlp
 0.03  0.05       298058       10 | com.hntb
 0.03  0.07       446525        8 | com.home.occa.msnv1
 0.00  0.00          200        1 | com.home.sfba.frmt1
 0.00  0.00         7722        1 | com.homecare
 0.09  0.05       297148       27 | com.hp
 0.06  0.05       280172       17 | com.hp.cns
 0.00  0.00         2435        1 | com.hp.sdd
 0.01  0.01        39944        4 | com.hra
 0.01  0.00        10067        3 | com.htonline
 0.00  0.01        41658        1 | com.humboldt1
 0.01  0.00        20116        4 | com.i-55
 0.03  0.03       166217       10 | com.iafrica
 0.00  0.00         1530        1 | com.ibm.almaden
 0.04  0.04       223676       12 | com.ibm.raleigh
 0.03  0.02       145752        9 | com.ibm.us.ca
 0.13  0.11       690795       38 | com.ibm.us.ny
 0.00  0.00         1530        1 | com.ibm.watson
 0.02  0.02       138037        5 | com.iconsoft
 0.01  0.00         4590        3 | com.icss
 0.04  0.04       224109       12 | com.ideo
 0.00  0.06       350779        1 | com.idexx
 0.09  0.12       740721       25 | com.idirect
 0.10  0.09       573863       30 | com.iea
 0.00  0.00          200        1 | com.ilap
 0.00  0.02       114888        1 | com.illusions
 0.01  0.01        84766        3 | com.impsat1
 0.00  0.00         2435        1 | com.inacom
 0.01  0.01        75458        2 | com.inconnect
 0.01  0.00        12637        2 | com.indirect
 0.00  0.01        90312        1 | com.indra
 0.01  0.02       103447        2 | com.inetbiz
 0.01  0.01        62130        4 | com.inetnebr
 0.00  0.01        65736        1 | com.inficad.phx.ts3
 0.00  0.00        23464        1 | com.infinet
 0.00  0.00         2435        1 | com.infochan
 0.03  0.04       217681       10 | com.infocus
 0.02  0.02       104088        5 | com.infohwy
 0.00  0.02        98504        1 | com.ingr.b24a
 0.00  0.01        57983        1 | com.injersey
 0.07  0.07       450528       20 | com.inktomi
 0.05  0.03       213636       14 | com.innercite
 0.01  0.01        92166        2 | com.innovsoftd
 0.05  0.04       233361       14 | com.inreach
 0.02  0.01        72184        7 | com.instanet
 0.00  0.00         2435        1 | com.intac
 0.01  0.00        15204        3 | com.intel.ch
 0.02  0.02       131649        5 | com.intel.jf
 0.00  0.01        41160        1 | com.interaccess.cloud
 0.00  0.01        41160        1 | com.interaccess.tp
 0.00  0.00          200        1 | com.interaccess.vn1
 0.09  0.07       409800       27 | com.interlog
 0.05  0.08       499136       15 | com.interlog.cc
 0.08  0.08       501665       22 | com.internetwis
 0.01  0.00        23603        3 | com.interpix
 0.00  0.00        19501        1 | com.iohk
 0.02  0.00        23240        5 | com.ipoline
 0.01  0.01        51223        4 | com.isat
 0.05  0.05       331205       15 | com.islandnet
 0.04  0.04       232862       13 | com.isomedia
 0.01  0.00        15181        3 | com.isone
 0.00  0.00         2435        1 | com.itis
 0.04  0.03       179711       11 | com.ittind
 0.01  0.01        81572        2 | com.itw
 0.01  0.02       100176        3 | com.jcave.cs1
 0.02  0.01        56931        5 | com.jjt
 0.00  0.00         3093        1 | com.jorsm
 0.01  0.02       124974        3 | com.jprc
 0.02  0.03       173563        7 | com.kaman
 0.00  0.01        40343        1 | com.kellnet
 0.00  0.00         2435        1 | com.kemper
 0.00  0.00        30822        1 | com.kingcon
 0.00  0.00         3048        1 | com.kivex
 0.03  0.02       146434       10 | com.knight-hub
 0.00  0.00         2435        1 | com.kochind
 0.07  0.05       318414       20 | com.kootenay.cre
 0.00  0.00        22382        1 | com.kosone
 0.01  0.00        10706        3 | com.kpmg
 0.01  0.00        15204        3 | com.lainet
 0.01  0.00        30535        4 | com.lastdesign
 0.00  0.01        41275        1 | com.lccinc
 0.00  0.00          647        1 | com.lewiston
 0.00  0.00        30570        1 | com.lino
 0.02  0.00        16661        5 | com.lmco.ast
 0.01  0.00         4870        2 | com.lmco.external
 0.05  0.06       344785       16 | com.lmco.tds-eagan
 0.01  0.00         3060        2 | com.lockheed.lfwc
 0.01  0.00         4700        2 | com.lokace
 0.01  0.00        20016        4 | com.lrun
 0.02  0.00        18996        5 | com.lucent.proxy
 0.01  0.01        51123        4 | com.lundbeck
 1.45  0.42      2605058      423 | com.lycos
 0.05  0.01        45167       15 | com.lycos.pgh.eng
 0.49  0.45      2815661      142 | com.lycos.pgh.srv
 0.01  0.01        64073        2 | com.majornet
 0.06  0.04       241996       17 | com.manu
 0.00  0.02       119160        1 | com.mcgraw-hill
 0.02  0.02       124643        5 | com.mci.ns
 0.00  0.00         3345        1 | com.mcit
 0.05  0.04       259672       16 | com.mdc
 0.08  0.05       298921       23 | com.mellon
 0.04  0.01        73975       13 | com.mexia
 0.01  0.01        77203        3 | com.mich.dialip
 0.04  0.04       219095       12 | com.micro-net
 0.04  0.08       478465       11 | com.micron
 0.08  0.04       243190       22 | com.microsoft
 0.02  0.01        49621        5 | com.microsys
 0.00  0.00         2435        1 | com.microweb
 0.00  0.01        40786        1 | com.midcoast
 0.04  0.04       219095       12 | com.mimadisonbank
 0.24  0.21      1275974       71 | com.mindspring.dialup
 0.03  0.02       152020        8 | com.ml
 0.00  0.02       119160        1 | com.mmd
 0.03  0.04       278861       10 | com.mmm
 0.00  0.01        40786        1 | com.monmouth
 0.01  0.02       119360        2 | com.montana
 0.01  0.01        61104        3 | com.montgomery
 0.05  0.05       325094       16 | com.moonstar
 0.04  0.04       242578       11 | com.mortimer
 0.03  0.02       100165       10 | com.mot
 0.00  0.00         2435        1 | com.mot.sps
 0.01  0.00        15081        3 | com.mounet
 0.01  0.01        78788        4 | com.mozcom
 0.04  0.04       248203       12 | com.ms
 0.00  0.01        71423        1 | com.msanet.ins
 0.00  0.00         2435        1 | com.msli
 0.02  0.01        85513        5 | com.mt-adnet
 0.02  0.02       150048        5 | com.mtnhome
 0.00  0.01        49352        1 | com.multipro.ckvlsouth.ippool
 0.00  0.00         2435        1 | com.muscanet
 0.00  0.00         2435        1 | com.n-jcenter
 0.00  0.00         1530        1 | com.naplesnet
 0.04  0.06       393017       11 | com.ncentral
 0.02  0.01        60090        5 | com.ncia
 0.02  0.02       142058        7 | com.ncr
 0.01  0.02       103447        2 | com.nemonet
 0.01  0.03       163851        3 | com.neont
 0.00  0.01        36042        1 | com.neosoft.no
 0.00  0.00         2435        1 | com.nerc
 0.08  0.09       560995       24 | com.netcom
 0.51  0.66      4119082      148 | com.netcom.ix
 0.03  0.05       327843        8 | com.netdoor.jxn
 0.01  0.01        51787        2 | com.netgsi
 0.03  0.03       211613       10 | com.netgwhiz
 0.05  0.04       255516       15 | com.netmcr
 0.00  0.00          200        1 | com.netmechanic2
 0.02  0.00        22135        5 | com.netrom
 0.01  0.00        15181        3 | com.netscape
 0.02  0.04       252548        7 | com.netside
 0.01  0.00        21031        2 | com.nettap
 0.10  0.09       530190       29 | com.netvigator
 0.01  0.00         4870        2 | com.newbridge
 0.00  0.01        64840        1 | com.nfld.remote
 0.00  0.00        26611        1 | com.nitco
 0.00  0.01        36042        1 | com.nji
 0.11  0.09       547661       33 | com.nni
 0.01  0.01        71278        3 | com.nortel.dos
 0.14  0.11       701111       41 | com.northcoast
 0.05  0.05       313363       16 | com.northernnet.dialup
 0.00  0.02       134929        1 | com.northgrum
 0.00  0.00         2572        1 | com.novell.provo.npd
 0.00  0.00         2435        1 | com.ntrs
 0.00  0.00         1180        1 | com.nucleus
 0.02  0.02       124643        5 | com.nwlink.annex5
 0.01  0.03       195142        3 | com.nwlink.m6
 0.04  0.03       214160       11 | com.nynexst
 0.01  0.01        89006        2 | com.octonet
 0.00  0.00         2435        1 | com.onesource
 0.01  0.00        15081        3 | com.onr
 0.00  0.01        41160        1 | com.ophir
 0.00  0.00          100        1 | com.oracle.uk
 0.00  0.00         2435        1 | com.oracle.us
 0.02  0.00        16863        5 | com.orbital
 0.00  0.01        52309        1 | com.os2mistress
 0.02  0.04       242830        7 | com.osler
 0.00  0.02       119160        1 | com.owens-corning
 0.02  0.02       106678        5 | com.owt
 0.01  0.00        15181        3 | com.oxhp
 0.10  0.08       517010       30 | com.pacifier.pdx1
 0.00  0.00         1530        1 | com.pacifier.van3
 0.01  0.01        31260        2 | com.pacifier.van4
 0.00  0.00        15190        1 | com.paonline
 0.01  0.00        29106        2 | com.paresco
 0.00  0.01        73928        1 | com.parkmed
 0.00  0.00          200        1 | com.pclink
 0.02  0.03       178620        6 | com.pcok
 0.00  0.01        71423        1 | com.pdnt
 0.07  0.06       377034       19 | com.pdv
 0.15  0.26      1631567       45 | com.peganet
 0.00  0.02       119160        1 | com.penn
 0.05  0.04       260090       16 | com.pensys
 0.00  0.00        16595        1 | com.pfizer
 0.07  0.13       805038       21 | com.pg
 0.03  0.04       217681       10 | com.pgweb
 0.09  0.08       496373       25 | com.philips
 0.00  0.00         2435        1 | com.phillips
 0.06  0.13       816861       17 | com.phonetech
 0.02  0.00        30506        7 | com.pictel
 0.14  0.13       779153       40 | com.pipex.du
 0.02  0.01        32928        6 | com.pipex.msn-uk.max12
 0.02  0.02       106227        7 | com.pipex.msn-uk.max16
 0.07  0.10       623392       19 | com.pixi
 0.03  0.08       467838       10 | com.planetpixis
 0.01  0.00        19098        4 | com.platinum
 0.00  0.00        10165        1 | com.pld
 0.01  0.01        76802        2 | com.plinet
 0.01  0.00         3060        2 | com.pls
 0.00  0.02       119160        1 | com.po
 0.06  0.04       264749       18 | com.polarnet
 0.00  0.00          200        1 | com.pouch
 0.04  0.04       219174       11 | com.ppsi
 0.02  0.03       164926        7 | com.preferred.sullivan
 0.06  0.19      1195759       18 | com.presby
 0.01  0.00        15081        3 | com.primenet.dca
 0.00  0.01        41160        1 | com.primenet.elp
 0.00  0.00          200        1 | com.primenet.hou
 0.05  0.02       107022       15 | com.primenet.msp
 0.04  0.02       140247       11 | com.primenet.phx
 0.01  0.01        89006        2 | com.primenet.pom
 0.07  0.02       102086       20 | com.primenet.sfo
 0.02  0.00        18649        5 | com.primenet.tus
 0.00  0.03       206733        1 | com.primenet.yum
 0.09  0.04       251607       25 | com.prodigy
 0.04  0.00        26160       12 | com.prologic
 0.01  0.00        10745        3 | com.prudential
 0.00  0.00         2435        1 | com.prusec
 0.01  0.01        46968        2 | com.psnw
 0.01  0.01        64273        4 | com.qad
 0.00  0.02       119160        1 | com.qconline
 0.00  0.00         3263        1 | com.qnet.ca
 0.06  0.07       410801       18 | com.qni
 0.01  0.00        10054        3 | com.qntm
 0.04  0.03       188409       11 | com.qsi
 0.01  0.00        16663        3 | com.qualcomm
 0.00  0.01        36042        1 | com.racal
 0.01  0.00         4590        3 | com.radview
 0.01  0.00        10962        2 | com.ranklink
 0.03  0.01        63370       10 | com.rapidramp
 0.00  0.01        73928        1 | com.ravenet
 0.04  0.03       175019       12 | com.reyrey
 0.00  0.01        41021        1 | com.rnet
 0.00  0.02       119160        1 | com.roche
 0.01  0.00        16561        4 | com.rockwell.nb
 0.01  0.04       218303        3 | com.rockwell.ra.mke
 0.00  0.01        41658        1 | com.rohmhaas
 0.01  0.04       264277        2 | com.rosenbluth.riverp5a
 0.01  0.04       218362        3 | com.royaume
 0.00  0.00         1530        1 | com.rr.maine
 0.02  0.02        94611        7 | com.rt66
 0.01  0.01        91112        2 | com.sacbee
 0.03  0.00        22490       10 | com.safemail
 0.01  0.00        13315        2 | com.sagelink
 0.00  0.02       123080        1 | com.saipan
 0.00  0.00         3345        1 | com.satlink.neu
 0.00  0.01        71423        1 | com.satlink.ola
 0.05  0.12       718920       16 | com.sbphrd
 0.02  0.01        80647        5 | com.sce
 0.02  0.01        76479        7 | com.scientech.corp1
 0.02  0.03       178620        6 | com.scripps
 0.01  0.00        15081        3 | com.scsnet
 0.01  0.00        10745        3 | com.scudder
 0.01  0.01        61850        3 | com.sdrc
 0.01  0.00        10067        3 | com.seagate
 0.00  0.01        57983        1 | com.seanet
 0.00  0.02       134929        1 | com.seanet.dialup
 0.00  0.00        29555        1 | com.sequent
 0.00  0.00         2435        1 | com.sgate
 0.04  0.05       299588       11 | com.sgi
 0.04  0.03       172913       11 | com.shasta
 0.00  0.00        16761        1 | com.shawinc
 0.00  0.00         2435        1 | com.sherwin
 0.01  0.00         7482        2 | com.silcon
 0.00  0.00         2435        1 | com.simutronics
 0.00  0.00        23464        1 | com.sirius
 0.01  0.00        26238        2 | com.siscotel
 0.03  0.05       282570       10 | com.skyhigh.mdfrd
 0.02  0.01        45721        5 | com.slb.geco-prakla.houston
 0.04  0.05       304622       11 | com.slic
 0.02  0.01        48531        5 | com.slinknet
 0.00  0.00        30570        1 | com.smallmedia.sniff
 0.04  0.03       175019       12 | com.smhs
 0.01  0.00          400        2 | com.sna
 0.01  0.00        29543        2 | com.snds
 0.03  0.02        98324       10 | com.socom
 0.00  0.01        71423        1 | com.softfarm
 0.00  0.00         1530        1 | com.software2010
 0.00  0.02       119160        1 | com.somtel
 0.03  0.02        98324       10 | com.sorcom
 0.04  0.03       214160       11 | com.southam
 0.02  0.00        19146        5 | com.sovam.dial
 0.03  0.01        73599       10 | com.sprint-canada
 0.12  0.11       705493       35 | com.sprintcorp.fon
 0.02  0.01        45721        5 | com.sprintisp.a001
 0.01  0.01        82042        2 | com.spyglass.nap
 0.00  0.00         2435        1 | com.ssd
 0.04  0.03       190939       13 | com.ssofa
 0.01  0.01        84324        4 | com.starlinx
 0.00  0.00         2435        1 | com.stlnet
 0.01  0.01        62130        4 | com.strong-funds
 0.10  0.10       596816       29 | com.sun.eu
 0.00  0.00         2435        1 | com.surfsouth
 0.01  0.01        64940        2 | com.swcp
 0.03  0.04       276966       10 | com.swisstelecom
 0.00  0.00        29555        1 | com.syncronys
 0.01  0.03       206894        4 | com.synnergy
 0.02  0.00        25771        6 | com.syntex
 0.03  0.03       214108       10 | com.tandem.telecom
 0.00  0.01        47536        1 | com.tc3net
 0.02  0.01        56158        5 | com.tctc
 0.00  0.00          200        1 | com.tdl
 0.01  0.01        89006        2 | com.techteam
 0.00  0.00        26382        1 | com.tek
 0.01  0.02       140189        3 | com.teknetwork.ppp
 0.04  0.03       158363       13 | com.teleport
 0.01  0.02       153846        3 | com.televar
 0.12  0.11       657067       34 | com.telia
 0.01  0.00        10706        3 | com.tenethealth
 0.01  0.04       269858        2 | com.tesser
 0.07  0.07       421627       20 | com.texaco
 0.00  0.00         7699        1 | com.thunderstone
 0.38  0.36      2221867      110 | com.ti
 0.00  0.00         3263        1 | com.tiac.ma.haver.ts4
 0.00  0.00         2435        1 | com.tiac.ma.lowel.ts1
 0.05  0.09       552879       16 | com.tir
 0.01  0.00        16663        3 | com.title14
 0.00  0.01        41658        1 | com.tnaccess
 0.00  0.00         1530        1 | com.tnsi
 0.01  0.00        15204        3 | com.toj
 0.04  0.06       378991       13 | com.torrentnet
 0.00  0.00         2435        1 | com.totacc
 0.00  0.01        36042        1 | com.tpp
 0.00  0.00         2435        1 | com.triax
 0.00  0.00         1530        1 | com.tribune
 0.09  0.07       410031       25 | com.trw.sp
 0.02  0.04       246360        5 | com.tstonramp
 0.00  0.00         2435        1 | com.tti
 0.01  0.00        21031        2 | com.tuelectric
 0.01  0.02       134241        4 | com.tyson
 0.02  0.00        21483        5 | com.u-net
 0.00  0.02       119160        1 | com.ubss
 0.01  0.02        93936        4 | com.uhlaw
 0.01  0.02       103447        2 | com.unisys
 0.00  0.00        23464        1 | com.uprc
 0.00  0.00         2435        1 | com.usair
 0.01  0.02       117703        3 | com.usbi
 0.01  0.01        60871        2 | com.uss
 0.08  0.18      1110643       24 | com.uswest
 0.07  0.08       502774       19 | com.utc.carrier
 0.00  0.02       119160        1 | com.utc.corphq
 0.00  0.01        41160        1 | com.utelfla.utfdial
 0.01  0.00        13333        3 | com.v-town
 0.01  0.00        10054        3 | com.v-wave
 0.01  0.02       123280        2 | com.valunet
 0.00  0.00         2435        1 | com.verifone
 0.00  0.00         1530        1 | com.verity
 0.00  0.00        27819        1 | com.visi.dynamic
 0.00  0.00        29555        1 | com.vitek
 0.04  0.02       131633       13 | com.vivanet
 0.04  0.04       260421       13 | com.voicenet
 0.00  0.00         7699        1 | com.vonl
 0.00  0.00         1530        1 | com.warnerbros
 0.02  0.00        17011        6 | com.wavenet
 0.03  0.00        31040       10 | com.way
 0.00  0.00         3345        1 | com.wazoo.pm1
 0.03  0.04       239537        9 | com.wbanet
 0.01  0.00        15321        2 | com.wco
 0.02  0.01        86993        7 | com.wcom
 0.00  0.00        29555        1 | com.wdni
 0.12  0.11       658422       34 | com.webcrawler
 0.00  0.00         2435        1 | com.webquest
 0.01  0.00        10706        3 | com.wec.ham
 0.01  0.02        99530        3 | com.weil-mclain
 0.00  0.03       206733        1 | com.westpub
 0.02  0.03       165951        7 | com.whirlpool
 0.00  0.00        30822        1 | com.winternet.dialup
 0.02  0.03       212293        7 | com.wisewire
 0.07  0.15       955647       20 | com.wk
 0.01  0.00        10745        3 | com.wmol
 0.00  0.00         2435        1 | com.wolfenet
 0.00  0.02       134929        1 | com.wspice
 0.01  0.00         8871        2 | com.wwa
 0.00  0.00         2585        1 | com.wwdc
 0.07  0.04       270015       21 | com.wwisp
 0.00  0.00         2435        1 | com.wyeth
 0.01  0.02       108061        3 | com.xerox.eastgw.ext
 0.00  0.00         1530        1 | com.xerox.parc
 0.00  0.00         1530        1 | com.xnet
 0.00  0.01        41160        1 | com.yab
 0.02  0.00        25248        6 | com.yahoo
 0.00  0.00        29555        1 | com.yournet
 0.00  0.01        64840        1 | com.zd.cobb
 0.02  0.01        45721        5 | com.zianet
 0.01  0.00        10745        3 | com.zip2
 0.00  0.02       119160        1 | com.znet
 0.00  0.00         3345        1 | com.zph
 0.01  0.00         9776        2 | cr.co.racsa
 0.00  0.00          200        1 | cz.fnplzen
 0.00  0.02       119160        1 | cz.vszbr
 0.01  0.01        45371        3 | de.baynet.bnla
 0.05  0.08       497972       16 | de.bruker
 0.02  0.01        81184        7 | de.cscsm
 0.02  0.01        64798        5 | de.dfn.win-ip
 0.00  0.00         1530        1 | de.dresdnerbank
 0.01  0.03       180990        4 | de.dtag.btx
 0.00  0.00         3087        1 | de.eunet.m
 0.01  0.01        40043        3 | de.fu-berlin.dialup
 0.00  0.00         2878        1 | de.fzi
 0.00  0.00         5197        1 | de.gmd.gex
 0.00  0.01        71423        1 | de.horx
 0.01  0.00         5132        2 | de.htw-dresden.mw.fif
 0.00  0.01        46914        1 | de.hu-berlin.biologie
 0.12  0.12       772291       34 | de.hu-berlin.rz
 0.04  0.04       279439       11 | de.ifn-magdeburg
 0.02  0.00        14937        5 | de.ikju
 0.00  0.01        73928        1 | de.kfa-juelich.inc
 0.04  0.02       134278       11 | de.lrz-muenchen
 0.02  0.01        33509        7 | de.metronet
 0.02  0.04       270446        5 | de.mpg.mpi-dortmund
 0.01  0.01        38594        3 | de.muenster
 0.00  0.01        70142        1 | de.netcologne
 0.00  0.01        41275        1 | de.ruhr-uni-bochum.ep3
 0.03  0.07       446525        8 | de.shuttle
 0.00  0.00         2435        1 | de.tu-muenchen.agrar.edv
 0.00  0.00        16595        1 | de.ukrv
 0.00  0.01        70142        1 | de.uni-augsburg.wiso
 0.02  0.01        54157        6 | de.uni-bielefeld
 0.00  0.00         2435        1 | de.uni-dortmund.mathematik
 0.04  0.08       518181       11 | de.uni-essen.power
 0.01  0.00        30535        4 | de.uni-freiburg.physik
 0.00  0.01        71423        1 | de.uni-goettingen.med.neurkn
 0.00  0.01        71423        1 | de.uni-hamburg.public
 0.00  0.00        28315        1 | de.uni-hannover.min
 0.00  0.00         3224        1 | de.uni-heidelberg.krz
 0.04  0.02       105913       11 | de.uni-karlsruhe.rz
 0.01  0.00        30275        2 | de.uni-mannheim.informatik
 0.02  0.01        45785        5 | de.uni-muenster
 0.02  0.00        20274        5 | de.uni-regensburg.vkl
 0.00  0.01        40786        1 | de.uni-rostock.e-technik
 0.01  0.01        82704        3 | de.uni-stuttgart.rus
 0.00  0.01        90312        1 | de.uni-tuebingen.kultur.ufg
 0.00  0.01        64840        1 | de.uni-wuerzburg.pharmazie
 0.03  0.03       210419       10 | dk.aau.ana
 0.01  0.01        44191        2 | dk.aau.kemi
 0.01  0.00        15081        3 | dk.auc.vision
 0.12  0.10       646378       36 | dk.bib.aakb
 0.01  0.00        20016        4 | dk.centrum
 0.00  0.00         2435        1 | dk.cybercity
 0.13  0.10       610945       38 | dk.dde
 0.04  0.03       184382       13 | dk.ou.biochem
 0.01  0.00        13412        4 | dk.tele.arh
 0.29  0.22      1375295       86 | dk.tele.ode
 0.01  0.01        81572        2 | dk.tele.vib
 0.01  0.01        38718        3 | dk.vordihs
 0.08  0.14       894110       22 | do.net.codetel
 0.01  0.00        17200        4 | edu.ac
 0.01  0.00        10067        3 | edu.alaska.uafac
 0.00  0.01        36042        1 | edu.amherst
 0.03  0.07       446525        8 | edu.angelo
 0.00  0.03       206733        1 | edu.arizona.pharmacy
 0.01  0.01        32961        2 | edu.arizona.u
 0.02  0.01        66413        5 | edu.asu.inre
 0.02  0.01        35549        5 | edu.asu.lib
 0.03  0.02        94561       10 | edu.baylor
 0.00  0.00         3345        1 | edu.berkeley.hip
 0.02  0.01        52590        5 | edu.bradley.slip
 0.05  0.06       387034       14 | edu.brown.biomed.caas
 0.00  0.00         3345        1 | edu.brown.cluster
 0.09  0.09       531561       27 | edu.bu
 0.00  0.01        32968        1 | edu.buffalo.lib
 0.01  0.01        31260        2 | edu.buffalo.ppp-net
 0.01  0.01        64073        2 | edu.calpoly.acs
 0.04  0.02       127052       13 | edu.calpoly.reshall.sierra-madre
 0.06  0.04       265296       17 | edu.caltech.vis
 0.13  0.08       480055       37 | edu.capital
 0.02  0.04       256233        5 | edu.chop.famres
 0.01  0.01        51123        4 | edu.clarkson.adm
 0.04  0.03       172913       11 | edu.cmu.cc.pc
 0.00  0.02       119160        1 | edu.cod
 0.03  0.03       213720       10 | edu.colorado
 0.03  0.07       446525        8 | edu.colostate.library
 0.01  0.00        10745        3 | edu.columbia.cc
 0.03  0.02        97730        9 | edu.cooper
 0.01  0.00        15081        3 | edu.cornell.cs
 0.02  0.03       172164        5 | edu.cornell.tc
 0.04  0.04       222012       13 | edu.creighton
 0.01  0.00        15081        3 | edu.csuhayward
 0.02  0.01        55038        6 | edu.csun
 0.00  0.00         3345        1 | edu.csuohio.opac
 0.09  0.11       667771       27 | edu.csus.dialin
 0.00  0.00        16595        1 | edu.csus.nsm
 0.03  0.04       251245       10 | edu.cuny.hunter
 0.00  0.02       134929        1 | edu.cwru.ebme
 0.00  0.00        12541        1 | edu.cwru.remote
 0.01  0.01        81946        2 | edu.cwu.lib
 0.04  0.07       432350       12 | edu.dartmouth
 0.05  0.07       414096       16 | edu.dcccd.69.82
 0.00  0.01        57544        1 | edu.depaul.dpo
 0.00  0.00         2435        1 | edu.depaul.lib
 0.08  0.07       441133       24 | edu.devry.nj
 0.11  0.07       409381       31 | edu.duke.mc
 0.00  0.01        61895        1 | edu.ecu.eastnet
 0.00  0.00         2435        1 | edu.emory.biology
 0.03  0.01        67784        8 | edu.emory.dialup
 0.02  0.02       153683        7 | edu.emory.neuro
 0.02  0.03       181124        7 | edu.emporia
 0.01  0.02        93936        4 | edu.enmu
 0.01  0.00         5780        2 | edu.erau.db
 0.02  0.01        62611        5 | edu.ferris
 0.04  0.06       343451       12 | edu.firn
 0.01  0.00        16561        4 | edu.fiu
 0.00  0.02       123080        1 | edu.flsouthern
 0.07  0.05       331246       19 | edu.fsu.acns
 0.01  0.00        15181        3 | edu.fsu.dsl
 0.07  0.03       200406       20 | edu.fsu.sb
 0.01  0.05       313199        4 | edu.gallaudet
 0.00  0.00        29555        1 | edu.gmu
 0.01  0.05       313429        2 | edu.harvard.bidmc
 0.01  0.00          400        2 | edu.harvard.fas
 0.01  0.01        77595        4 | edu.hawaii.cfht
 0.00  0.00        16595        1 | edu.hawaii.lll
 0.01  0.01        82550        2 | edu.hawaii.uhcc
 0.01  0.01        61850        3 | edu.hope.lab
 0.01  0.00        21031        2 | edu.iastate.ee
 0.00  0.01        57544        1 | edu.indiana
 0.01  0.00        10067        3 | edu.indiana.campusview
 0.00  0.06       350779        1 | edu.indiana.econ
 0.04  0.05       292449       12 | edu.indiana.music
 0.87  0.66      4083786      253 | edu.indiana.opt
 0.21  0.23      1446215       62 | edu.indiana.pop
 0.01  0.00        10067        3 | edu.indiana.spea
 0.09  0.08       483112       27 | edu.indiana.ucs
 0.03  0.04       227846        8 | edu.isu
 0.06  0.04       251493       18 | edu.iusb
 0.02  0.01        49183        5 | edu.jhu.hcf
 0.03  0.03       170752        9 | edu.jhuapl
 0.01  0.02       103447        2 | edu.jmu.lab
 0.02  0.02       124643        5 | edu.jsu
 0.01  0.00        16663        3 | edu.ksu.slip
 0.00  0.01        41160        1 | edu.louisville.remote
 0.00  0.00        16595        1 | edu.louisville.spd
 0.00  0.01        41658        1 | edu.lsu.csc
 0.00  0.00         2435        1 | edu.luc.wt
 0.00  0.01        71423        1 | edu.maine.umecit
 0.02  0.04       223972        5 | edu.maine.usm.acs
 0.03  0.00        29882        9 | edu.maricopa.mc
 0.11  0.23      1452191       31 | edu.maricopa.rio.floor
 0.00  0.00        22211        1 | edu.maricopa.sc.writing-lab
 0.07  0.09       547977       20 | edu.mayo
 0.00  0.01        71423        1 | edu.mcw.psych
 0.02  0.02       106617        5 | edu.mhg
 0.02  0.01        52603        5 | edu.mhpcc
 0.01  0.00        15081        3 | edu.miami.ashe
 0.04  0.04       230209       13 | edu.mit
 0.00  0.00        16595        1 | edu.mit.ll
 0.00  0.00        10052        1 | edu.monroe
 0.00  0.01        64840        1 | edu.monroecc
 0.00  0.00         2435        1 | edu.morehead-st
 0.03  0.06       388952        8 | edu.msstate.library
 0.01  0.01        61850        3 | edu.msu.cem
 0.01  0.00        20659        3 | edu.nas
 0.00  0.01        41658        1 | edu.nau.lib
 0.01  0.00        16663        3 | edu.ncsu.lib
 0.08  0.05       299217       24 | edu.ncsu.unity
 0.02  0.01        33863        7 | edu.nd.lab.hesburgh
