ID=H0096
URL=http://home13.inet.tele.dk/palm/homcom.htm
SIZE=56316
DATE=11/07/2002
TIME=17:01:03
DATASET=Biology
HTML=<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0043)http://home13.inet.tele.dk./palm/homcom.htm -->
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=iso-8859-1">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./homcomrev-filer/filelist.xml">
<link rel=Edit-Time-Data href="./homcomrev-filer/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Comments to</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Svend Aage Palm</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>svend Palm</o:LastAuthor>
  <o:Revision>13</o:Revision>
  <o:TotalTime>171</o:TotalTime>
  <o:Created>2002-03-22T14:23:00Z</o:Created>
  <o:LastSaved>2002-03-23T18:13:00Z</o:LastSaved>
  <o:Pages>12</o:Pages>
  <o:Words>4966</o:Words>
  <o:Characters>28311</o:Characters>
  <o:Lines>235</o:Lines>
  <o:Paragraphs>56</o:Paragraphs>
  <o:CharactersWithSpaces>34767</o:CharactersWithSpaces>
  <o:Version>9.2812</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:View>Print</w:View>
  <w:AutoHyphenation/>
  <w:HyphenationZone>21</w:HyphenationZone>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Arial Unicode MS";
The first step was to turn the food like that of apes and monkeys and to align
and lengthen the big-toes in order to let them support the entire burden of the
body, and the next step was to evolve the arch, making the foot more flexible
and comfortable to walk on. <br>
Generally it is very uncertain when in the human evolution the various human
traits evolved as fossils seldom reveals such things, but the rare exception,
thanks to the fossilised foot-steps of Lately, is the particular structure of
the human foot.<br>
<b><span style="mso-spacerun: yes">&nbsp;</span>Nick </b>mailed again<b>:</b>
As far as the 'mock-up&quot; of &#8216;Lucy's&#8217; foot, I was referring to the drawing
of the human foot compared to the foot that probably made the fossilised
footprints. It is at the web page you sent me to. I only called it Lucy's foot
because the article said that the creatures were of the same type. I think it
wonderful that we were able to discover these footprints! Is there any way to
get a picture close-up of an individual print. I'm sure that the Archaeologist
made plaster casts of it. It would be amazing to see one close-up. Can you
direct my search to any such plaster cast?<br>
<b>My answer: </b>Yes, see</span><a href="homcomsup.htm#Laetoli"><span
style='mso-ansi-language:EN-GB'> </span><span lang=EN-GB style='color:red;
mso-ansi-language:EN-GB'>Footprints</span></a><span style='mso-ansi-language:
EN-GB'> <span lang=EN-GB style='color:#400040'>where the arch</span><span
lang=EN-GB> is clearly to be seen. <o:p></o:p></span></span></p>

<p><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>Richard McNair </span></b><span
lang=EN-GB style='mso-ansi-language:EN-GB'>asked: What is the purpose of the
big toe?<br>
<b>My answer: </b>The feet of our remote ancestors, the tree-living
brachiators, were much like that of apes and monkeys and little different from
our hands. </span><a href="http://home13.inet.tele.dk./palm/homcom.htm#Fig.4."><span
lang=EN-GB style='color:red;mso-ansi-language:EN-GB'>See fig. 4</span><span
lang=EN-GB style='mso-ansi-language:EN-GB'>.</span></a><span lang=EN-GB
style='mso-ansi-language:EN-GB'> The 1st.toe - the one that resembles the thumb
- was shorter than the other toes and separated from these. That toe was, just
as the thumb, the strongest and able to meet the other toes in a firm grip.<br>
That kind of feet is excellent for tree climbing, but when our ancestors
migrated to the plains and adopted the upright, two-legged manner of walking,
their feet had to be changed. When walking upright the heels carry the body,
but long, strong toes are needed not to tumble forwards. And as the 1.st toe
was the strongest, this toe came to perform this function, but due to its
shortness it was lesser apt for it. In walking the foot therefore was bend so that
the entire foot was arched so that only the heel and the toes met the ground.
That manner of walking can be seen in apes when they sometimes walk upright. <br>
In human the foot was elongated and the 1.st toe was aligned and it became
stronger and more protruding than the other toes and it was no longer
opposable, but it was still separated from the other toes. It may be that shape
of such a foot that made the </span><a href="homcomsup.htm#Footprints"><span
lang=EN-GB style='color:red;mso-ansi-language:EN-GB'>footprints of Laetoli </span></a><span
lang=EN-GB style='mso-ansi-language:EN-GB'>and thus have been the shape of
Lucy&#8217;s foot. Later on the 1.st toe - the big toe - joined the other toes as in
modern man.<o:p></o:p></span></p>

<table border=0 cellpadding=0 style='mso-cellspacing:1.5pt;margin-left:.8pt;
 mso-padding-alt:0cm 0cm 0cm 0cm'>
 <tr>
  <td width=163 style='width:122.55pt;padding:.75pt .75pt .75pt .75pt'>
  <p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'>&nbsp;<o:p></o:p></span></p>
  </td>
  <td width=329 style='width:246.75pt;background:white;padding:.75pt .75pt .75pt .75pt'>
  <p class=MsoNormal align=center style='text-align:center'><img border=0
  width=325 height=491 id="_x0000_i1048" src="homcom-filer\foot.gif"></p>
  </td>
 </tr>
 <tr>
  <td width=163 style='width:122.55pt;padding:.75pt .75pt .75pt .75pt'>
  <p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'>&nbsp;<o:p></o:p></span></p>
  </td>
  <td width=329 style='width:246.75pt;background:white;padding:.75pt .75pt .75pt .75pt'>
  <p class=MsoNormal align=center style='text-align:center'><span lang=EN-GB
  style='mso-ansi-language:EN-GB'>&nbsp;<o:p></o:p></span></p>
  </td>
 </tr>
 <tr>
  <td width=163 style='width:122.55pt;padding:.75pt .75pt .75pt .75pt'>
  <p class=MsoNormal style='margin-left:4.8pt'><span lang=EN-GB
  style='mso-ansi-language:EN-GB'>- - - - - - - <o:p></o:p></span></p>
  <h3><span lang=EN-GB style='color:green'><span style="mso-spacerun:
  yes">&nbsp;&nbsp; </span><a name=theories>Other theories</a>.<o:p></o:p></span></h3>
  </td>
  <td width=329 style='width:246.75pt;background:white;padding:.75pt .75pt .75pt .75pt'>
  <p class=MsoNormal align=center style='text-align:center'><span lang=EN-GB
  style='mso-ansi-language:EN-GB'>&nbsp;<o:p></o:p></span></p>
  </td>
 </tr>
</table>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>Aziz
asked</span></b><span lang=EN-GB style='mso-ansi-language:EN-GB'>: I was wondering
if you could briefly answer my question about the scientific theories on human
origin. Physical, environmental, and social development of human evolution.<span
style='font-variant:small-caps'> <o:p></o:p></span></span></p>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>My
answer: </span></b><span lang=EN-GB style='mso-ansi-language:EN-GB'>In my
essay, I explain how and why human evolved its particular physical traits which
are the two legged walking, the teeth, the physical difference between men and
women, and the very peculiar lack of periodical female oestrus. <br>
Further I explain why and how human evolved its ability to talk, and how it acquired
the very odd quality of consciousness or &quot;soul&quot;. And I explain the
origin of human social life, a unique characteristic of which is that mature
men live and act in social groups with mature males and females together.<br>
I am uncertain of what you mean by &quot;environmental development&quot;.<br>
I know of no other scientific theories that explain the origin of these human
characteristics.<b> <o:p></o:p></b></span></p>

<p class=MsoNormal style='margin-left:18.0pt'><b><span lang=EN-GB
style='mso-ansi-language:EN-GB'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></b></p>

<p class=MsoNormal><a name=brain><b><span lang=EN-GB style='font-family:Arial;
color:green;mso-ansi-language:EN-GB'>Human brain.</span></b></a><b><span
lang=EN-GB style='font-family:Arial;color:green;mso-ansi-language:EN-GB'><o:p></o:p></span></b></p>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>Nicolas
Durant</span></b><b><span lang=EN-GB style='mso-bidi-font-size:10.0pt;
mso-ansi-language:EN-GB'> mailed:</span></b><span lang=EN-GB style='mso-ansi-language:
EN-GB'> What is your explanation in regards to the highly developed human
brain? Your essay on human origin was very interesting with some great
theories. However, the human brain is far and away to complex to be considered
to be part of a series that includes natural selection, mutation, variation and
sheer luck. I believe there must be a&nbsp;coexisting of design and evolution.
We humans are much too fascinating to evolve for no apparent reason. Yes, I
agree the strong survive and adapt to his environment accordingly, but why?
Anyways just giving a point of view to&nbsp;the always-debateable subject of
evolution. By the way, your theory on&nbsp;the way a human began to walk was
great. But these disappearances of tree's you talk about, where was this
location and how did this come about. And surely there were trees elsewhere
with the same species you talk about&nbsp;in other parts of the&nbsp;world so
there must be another theory to the origin of humans walking. <o:p></o:p></span></p>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>My
answer:</span></b><span lang=EN-GB style='mso-bidi-font-size:10.0pt;mso-ansi-language:
EN-GB'> The human brain is extraordinary unique and complex, but it is nevertheless
in principle of the same character as&nbsp;the brain of other vertebrates. It
is separated&nbsp;not in essence, but in degrees. </span><span lang=EN-GB
style='mso-ansi-language:EN-GB'><o:p></o:p></span></p>

<p class=MsoNormal style='margin-right:18.0pt;mso-margin-top-alt:auto;
mso-margin-bottom-alt:auto'><span lang=EN-GB style='mso-bidi-font-size:10.0pt;
mso-ansi-language:EN-GB'>When&nbsp;you look at your dog or cat the behaviour of
which you know well, you will&nbsp;notice the same elements of&nbsp;behaviour
as&nbsp;characterized of human, such as an ability to learn, act out of
experience, react adequately on individual communication, it comes when you
call its name, and communicate itself,&nbsp;barks or mew when it wants you to
do something, and communicate with fellow animals. And you will notice the
ability of these&nbsp;changes of their original, natural behaviour to
adapt&nbsp;the domestic surroundings. The peculiarity about human is - as I try
to demonstrate by my article - that human behaviour to a very high degree is
governed by communication from others or from itself, and to a lesser degree by
inborn patterns. This peculiarity, which gives us the feeling of individuality
and performs the inward life, the consciousness, has evolved our brain
enormously&nbsp;in capacity, but not&nbsp;in principle. We cannot really know
if monkeys or dogs possess the feeling of&nbsp;individuality to some degree.&nbsp;&nbsp;
</span><span lang=EN-GB style='mso-ansi-language:EN-GB'><o:p></o:p></span></p>

<p class=MsoNormal style='margin-right:18.0pt;mso-margin-top-alt:auto;
mso-margin-bottom-alt:auto'><span lang=EN-GB style='mso-bidi-font-size:10.0pt;
mso-ansi-language:EN-GB'>Even if the behaviour of an animal is restricted to
typical patterns that are adequate in their typical surroundings, all animals
are able to perform some degree of other, a-typical acts when necessary. The
dogs, for instance,&nbsp;the&nbsp;typical behaviour of which is to run at the
ground,&nbsp;are able to swim when necessary, and so have all animals a certain
margin of&nbsp;a-typical behavioural possibilities. </span><span lang=EN-GB
style='mso-ansi-language:EN-GB'><o:p></o:p></span></p>

<p class=MsoNormal style='margin-right:18.0pt;mso-margin-top-alt:auto;
mso-margin-bottom-alt:auto'><span lang=EN-GB style='mso-bidi-font-size:10.0pt;
mso-ansi-language:EN-GB'>As well as other organs, kidney, liver, and
others&nbsp;could&nbsp;evolve&nbsp;from rather simple organs, I see no
principle reason why not the brain could be evolved further from the rather
simple brains of dogs cats,&nbsp;or monkeys into the human one, when such
evolvement was necessary or useful to give our ancestors possibility to survive
in new surroundings. In my article I&nbsp;propose&nbsp;the situations might
have provoked changes of the original behaviour into the human&nbsp;one, first
of all the general change of their environment that happened by the disappearance
of the forests of North Africa. </span><span lang=EN-GB style='mso-ansi-language:
EN-GB'><o:p></o:p></span></p>

<p class=MsoNormal style='margin-right:18.0pt;mso-margin-top-alt:auto;
mso-margin-bottom-alt:auto'><span lang=EN-GB style='mso-ansi-language:EN-GB'>&nbsp;</span><span
lang=EN-GB style='mso-bidi-font-size:10.0pt;mso-ansi-language:EN-GB'>It is a
popular and often repeated miscomprehension that evolution was provoked by
accidence. Evolution is a process the mechanism of which is that offspring of
an organism is identical with its parents, but changes of the genetic code may
occur so that the offspring in some way varies from the parents.<span
style="mso-spacerun: yes">&nbsp; </span>And as the variation is genetic, the
offspring of the varied individual have the same variation. That is the
evolutionary <i>dynamo</i> that drives the evolution and creates the changes.
These genetic changes occur&nbsp;by sheer luck.</span><span lang=EN-GB
style='mso-ansi-language:EN-GB'><o:p></o:p></span></p>

<p class=MsoNormal style='margin-right:18.0pt;mso-margin-top-alt:auto;
mso-margin-bottom-alt:auto'><span lang=EN-GB style='mso-bidi-font-size:10.0pt;
mso-ansi-language:EN-GB'>But another principle of the evolutionary process is
the <i>steering</i>, which is a negative principle as it weeds away un-useful
variations. Some variations can make the individual unable to live at all, and
consequently they will not come into existence. But other variations may be
useful, damaging, or neutral in<i> the surrounding</i> where the organism
lives. That means that the variations produce either<i> more </i>surviving
offspring, <i>lesser</i> surviving offspring, or <i>the same</i> number of
offspring as the original organisms. That means that the amount of the first variations
increases whereas the original, and the latter variations decreases and vanish
in course of time. That is the principle of &#8220;natural selection&#8221; and by Darwin&#8217;s
words, &#8220;the survival of the fittest&#8221;. You must notice that useful, damaging, or
neutral variations depends on the surroundings. A variation, which is useful in
one kind of environment, could be neutral or damaging in another kind. <o:p></o:p></span></p>

<p class=MsoNormal style='margin-right:18.0pt;mso-margin-top-alt:auto;
mso-margin-bottom-alt:auto'><span lang=EN-GB style='mso-ansi-language:EN-GB'>That
does not mean, however, that the evolution has followed some plan, and the idea
that the human evolution took place to&nbsp;accommodate some reason,
is&nbsp;outside scientific thinking. As a Christian person I must think that
the human evolution&nbsp;fulfilled the plan of creating a&nbsp;being, which can
act individually, worship God and comprehend the message of Jesus Christ and the
Gospels; in other words that evolution&nbsp;was God's means to create
man.&nbsp; But - as said - that is&nbsp;outside
scientific&nbsp;thinking.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <o:p></o:p></span></p>

<p class=MsoNormal style='margin-right:18.0pt;mso-margin-top-alt:auto;
mso-margin-bottom-alt:auto'><span lang=EN-GB style='mso-ansi-language:EN-GB'>The
specific human evolution took place in North Africa - where Sahara is placed
today. During the most of the Tertiary was this part of the world covered with
forests, as still is the case of northern South America and till newer time the
Middle Asia, but about 5 mill. years ago the rain forests of&nbsp;North Africa&nbsp;gradually
disappeared, the reason of which is not clear. Possibly it was due to climatic
changes, but more likely it was&nbsp;due to&nbsp;a more complicated process. At
that time the grass evolved and&nbsp;openings of the forests were invaded by
grass,&nbsp;and was followed by grass-eating animals. These bite off the new
trees and gradually the forests were changed into open grass- and bush-lands at
which the human evolution could take place. <o:p></o:p></span></p>

<p class=MsoBodyTextIndent style='margin-left:0cm'><span lang=EN-GB>Until
recently most of the Southern Asia was cowered with rain-forest&nbsp;and as I
suggest&nbsp;might a similar evolution have taken place there, but as this
happened much later, this evolution is not as far that real human-like
creatures have evolved. The Asian orang-utans may be an Asian
counterpart&nbsp;of the African gorillas and chimpanzees, and the legendary
yeti - if it exists! -&nbsp;the beginning of a sort of pre-human. But that is
pure speculation. In South America did a human evolution not take place because
arm-walking apes did not evolve in the forests of this part of the world.<span
style="mso-spacerun: yes">&nbsp; </span>A counterpart of the arm-walkers is the
peculiar spider monkey.</span></p>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<h4 style='margin-left:0cm'><a name=bible><span lang=EN-GB>Evolution and the
Bible</span></a></h4>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>Don
Brown</span></b><span lang=EN-GB style='mso-ansi-language:EN-GB'> mailed me: I
have found a flaw in evolution.&nbsp; If you look at the second law of
thermodynamics,&nbsp;you will see that matter tends to lead toward disorder
rather than more order.&nbsp; Look at a spinning top: you start it spinning, but
does its rotation increase as it continue to spin.&nbsp; The answer is
no.&nbsp; The top slows down and eventually falls.&nbsp; This fact alone
totally shows that evolution couldn't possibly have taken place. - - - - - <o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'>Evolution
didn't take place,&nbsp;God did.&nbsp; He created this universe and everything
in it.&nbsp; He always has been and always will be.&nbsp; That is where
everything came from.&nbsp; Read the Holy Bible to find the real answers as to
how everything came to be. <o:p></o:p></span></p>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>My
answer: </span></b><span lang=EN-GB style='mso-ansi-language:EN-GB'>A short
answer to&nbsp;your mail: <o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'>As for the
second law of thermodynamics,&nbsp;the point of it is that matter disorders, <i>if
no energy is supplied</i>.&nbsp;But the evolutionary process is constantly
supplied with energy, mainly from the sun.&nbsp;<o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'>As for your
claim that evolution didn't take place: In short&nbsp;you must distinguish
between evolution as the historical events which lead to the existence of man
and&nbsp;other living organisms, and the scientific theory on how man and organisms&nbsp;<i>may</i>
have originated, if not created by God. We cannot ever <i>prove </i>that the
origin of man and living organisms is due to an evolutionary process; in the
end it is a&nbsp;matter of belief just as the belief in&nbsp;God's Creation.
You may formulate the question something like:&nbsp;How did man and other
living organisms originate, if God did not create them. As I have read it:
&quot;The Bible tells that God created plants, animals and human, but it does
not tell how God did that!<span style="mso-spacerun: yes">&nbsp; </span>If
God&nbsp;is not a magician he might have used evolution as&nbsp;his
means.&quot; I may add: If God obeyed the second law of thermodynamics, he
should have created man and other living organisms by means of evolution!<o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'>&nbsp;<o:p></o:p></span></p>

<p class=MsoBodyTextIndent style='margin-left:0cm'><span lang=EN-GB>But, and
that is an essential point;&nbsp;the&nbsp;theory of evolution is useful to
explain in a scientific manner many biological and geological
phenomena.&nbsp;If you are a biologist or geologist it is useful to accept the
theory of evolution. </span></p>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></b></p>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>Anna</span></b><span
lang=EN-GB style='mso-ansi-language:EN-GB'> mailed me.<b> </b><span
style="mso-spacerun: yes">&nbsp;</span>I don't care what you say, I was never
an ape or &quot;primate!&quot;<o:p></o:p></span></p>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>My
answer: </span></b><span lang=EN-GB style='mso-ansi-language:EN-GB'>Thank you
for your mail. I never claimed that man is an ape. The question is not if human
is a special being created by God, or if we are a product of an evolutionary
process. This is a question of belief, so what I try is to demonstrate that the
evolutionary process <i>may </i>explain the origin of a two-legged, upright
walking, talking and thinking creature. <o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'>If you
consider yourself as created by God, and that is surely what you mean, you may
think that such a demonstration is of no relevancy. But many people, also good
Christians, don&#8217;t believe in the Creation, and to those my article may be interesting
as it demonstrates how the most human character of all, the consciousness or
the feeling of individuality, may have arisen.<o:p></o:p></span></p>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>Anna</span></b><span
lang=EN-GB style='mso-ansi-language:EN-GB'> mailed me then<b>: </b>Thank you
for your email too. I appreciate your mature way of respecting my beliefs. I
agree with you when you said that some Christians do not believe in Creation. -
- - How can you believe this theory when it has repetitively been proven
incorrect or invalid?<br>
<b>My answer: </b>Consider that we are talking about belief versus a scientific
theory. If you are convinced of the divine creation of man, evolution is
nothing but a complicated manner of explaining. I am not convinced, but need
this step-by-step explanation.<br style='mso-special-character:line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='margin-right:27.0pt'><span lang=EN-GB
style='mso-ansi-language:EN-GB'>I am not able to accept the Genesis of the
Bible as it contrasts to many established fact, but I think that the evolutionary
theory of man&#8217;s origin is<br>
consistent with Christianity as expressed by the Gospels. I may even think that
evolution was God&#8217;s means to make man.<br>
<br>
What is necessary to Christianity is not if man originates from apes or is
created by a divine act. It is if man is a being who is able to believe in God,<br>
to understand the words of Jesus Christ, to pray, and - which is the essential
underlying quality - is an individual, responsible of his doings, receptive to<br>
the forgiveness of sins and the Resurrection.<br>
<br>
The hindrance of many Christians to accept evolution is the inability of the
traditional Darwinian theory to explain this difference of man from animals.<br>
That hindrance is what I try to remove by my article. On the other hand do many
people disavow from Christianity because of their inability to accept the<br>
Genesis of the Bible. Also to them - I hope - to have removed a hindrance,
displaying that Christianity and Evolution are consistent.<br>
<b>Anna </b>mailed me<b>: </b>First of all, how can Christianity and the
evolution theory coincide? They are a contradiction, an oxymoron. I believe it
says in Gen. 1:1 that God created the heavens and the earth. I understand that
you do not believe this. How can you not believe this verse, but believe other
verses in God's Word? This seems like &quot;riding the fence,&quot; or being
lukewarm. Both of these are forbidden in the walk of faith. <br
style='mso-special-character:line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='margin-right:27.0pt'><span lang=EN-GB
style='mso-ansi-language:EN-GB'>As for you understanding of Christianity, I can
almost fully relate. Christianity is accepting the inability to abstain from
sinful desires and <br>
asking Jesus Christ, who died on a cross for all, to forgive and cleanse our
sins. In order to be forgiven, you must have faith. This faith spreads into <br>
prayer, worship, and His Word. If you don't believe Him, what good is His Word?<br
style='mso-special-character:line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='margin-right:27.0pt'><span lang=EN-GB
style='mso-ansi-language:EN-GB'>In addition, how does Creationism
&quot;contrast to many established fact?&quot; It is fact! There are numerous
faults that have been proven against the <br>
evolution theory. If you would like to ignore these, then you are just denying
the truth. If you would like to know what they are, email me back <br>
asking for them. I do not wish to try to further your understanding if my information
is falling on deaf ears.<br>
<b>My answer</b>: Dear Anna. <o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'>In essence
Christianity is the faith in God according to the teaching of Jesus Christ as
delivered to us by the Gospels and expressed by the Christian creed. Many
Christians include Genesis, which is really a part of Jewish mythology, into
their faith, but many do not and you cannot really say that the one kind of
Christianity is better than the other. <o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'><br>
Jesus Christ, the Gospel, and the Creed talks about God as Creator of the
Heavens and the Earth, but does not say that God made the world according to
Genesis. God may have created the world, including man, in billions of years by
means of evolution. Unless you insist on including Genesis into Christianity,
evolution and Christianity are not incompatible as long as you consider humans
as individuals responsible of their actions and receptive to the forgiveness of
sins. <o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'>Traditional
theory of evolution has a tendency to explain human as &#8216;just an animal&#8217;, which
behaves according to its inborn nature. And that is surely incompatible to
Christianity as it excludes man as a sinner. <br>
But that is not what I claim. On the contrary I propose that evolution can
explain the origin of man as the thinking, freely acting being, deliberated
from animal nature and therefore responsible to God and fellowman, receptive of
Salvation. And I cannot really see the difference to a Christian if man is made
of earth (Gen. 2:7) or made of a kind of primate? <o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'>I wrote
that Genesis, not Creationism, contrasts to many established fact. That makes a
difference, as Genesis is the account of an event, which is claimed to have
taken place whereas Creationism is an alternative theory to explain how life,
including man, originated. <o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'>You write,
&#8220;there are numerous faults that have been proven against the evolution theory&#8221;.
Surely not everything can be explained by the Darwinian theory of evolution,
but a demonstration of its faults and weakness does not confirm the truth of
Genesis or makes Creationism science. <br>
Whereas the evolution has an empirical foundation, Creationism is based only on
the belief in the literally truth of Genesis. That is why Creationism is not
science, but rather a theological discipline to defend the belief in man as
divinely created being against scientific theories. <o:p></o:p></span></p>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>Anna </span></b><span
lang=EN-GB style='mso-ansi-language:EN-GB'>finally mailed me<b>: </b>Sir, you
sound educated enough about the two topics, but where would knowledge lay if
you don't have the wisdom?&nbsp; I know the truth.&nbsp; It was nice to talk
with you.<o:p></o:p></span></p>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>My final
answer</span></b><span lang=EN-GB style='mso-ansi-language:EN-GB'>: The same to
you. It was an enriching conversation.<br style='mso-special-character:line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:18.0pt'><span lang=EN-GB
style='mso-ansi-language:EN-GB'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:18.0pt'><span lang=EN-GB
style='mso-ansi-language:EN-GB'>&nbsp; <br style='mso-special-character:line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]><span style='display:none;mso-hide:all'><o:p></o:p></span></span></p>

<div align=center>

<table border=1 cellpadding=0 width=400 bgcolor=aqua style='width:300.0pt;
 mso-cellspacing:1.5pt;background:aqua;border:outset 4.5pt;mso-padding-alt:
 0cm 0cm 0cm 0cm' bordercolordark="#808080" bordercolorlight="#c0c0c0">
 <tr>
  <td style='padding:.75pt .75pt .75pt .75pt'>
  <p align=center style='text-align:center'><a href="mailto:palm@post7.tele.dk"><b><span
  lang=EN-GB style='mso-ansi-language:EN-GB'>Your comments and questions to </span></b><b><span
  lang=EN-GB style='font-family:Arial;mso-ansi-language:EN-GB'>HUMAN ORIGIN</span></b><b><span
  lang=EN-GB style='mso-ansi-language:EN-GB'> are welcome for further debate. </span></b></a><span
  lang=EN-GB style='mso-ansi-language:EN-GB'><o:p></o:p></span></p>
  </td>
 </tr>
</table>

</div>

<p><span lang=EN-GB style='mso-ansi-language:EN-GB'>&nbsp;<o:p></o:p></span></p>

<p><a href="http://home13.inet.tele.dk./palm/homweb.htm"><b><span lang=EN-GB
style='font-family:Arial;color:red;mso-ansi-language:EN-GB'>Back to HUMAN
ORIGIN</span></b></a><span lang=EN-GB style='mso-ansi-language:EN-GB'><o:p></o:p></span></p>

</div>

<!-- den nedenstående kode er indsat automatisk af TDC Internet for at måle trafikken på siderne. Målingen foregår således at brugeren garanteres 100% anonymitet. Denne kode må ikke sættes ud af funktion, kopieres, eller ændres. Læs mere om opasias hjemmesider på http://internet.opasia.dk/hjemmeside/ . -->

<!-- START RedMeasure V4 --><script type="text/javascript"><!--

function measurePage() {
        var refR=escape(document.referrer);
        if (refR.length>=252) refR=refR.substring(0,252)+"...";
        var postReq='<img src="http:\/\/server-dk.imrworldwide.com\/cgi-bin\/count?cid=dk_TeleFanten_0&amp;ref='+refR+'&amp;rnd='+(new Date()).getTime()+'" width="1" height="1" alt="">';
        if (window == top) {
                document.write(postReq);
        }
}
measurePage();

